__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8025AE14 = .sbss:0x8025AAD4; // type:object size:0x4 data:4byte
lbl_8025AE18 = .sbss:0x8025AAD8; // type:object size:0x4 data:4byte
lbl_8025AE1C = .sbss:0x8025AADC; // type:object size:0x4 data:4byte
lbl_8025AE20 = .sbss:0x8025AAE0; // type:object size:0x4 data:4byte
lbl_8025AE24 = .sbss:0x8025AAE4; // type:object size:0x4 data:4byte
lbl_8025AE28 = .sbss:0x8025AAE8; // type:object size:0x4 data:4byte
lbl_8025AE2C = .sbss:0x8025AAEC; // type:object size:0x4 data:4byte
lbl_8025AE30 = .sbss:0x8025AAF0; // type:object size:0x4 data:4byte
lbl_8025AE34 = .sbss:0x8025AAF4; // type:object size:0x4 data:4byte
lbl_8025AE38 = .sbss:0x8025AAF8; // type:object size:0x4 data:4byte
lbl_8025AE3C = .sbss:0x8025AAFC; // type:object size:0x4 data:4byte
lbl_8025AE40 = .sbss:0x8025AB00; // type:object size:0x4 data:4byte
lbl_8025AE44 = .sbss:0x8025AB04; // type:object size:0x4 data:4byte
lbl_8025AE48 = .sbss:0x8025AB08; // type:object size:0x4 data:4byte
lbl_8025AE4C = .sbss:0x8025AB0C; // type:object size:0x4 data:4byte
lbl_8025AE50 = .sbss:0x8025AB10; // type:object size:0x4 data:4byte
lbl_8025AE54 = .sbss:0x8025AB14; // type:object size:0x4 data:4byte
lbl_8025AE58 = .sbss:0x8025AB18; // type:object size:0x4 data:4byte
lbl_8025AE5C = .sbss:0x8025AB1C; // type:object size:0x4 data:4byte
lbl_8025AE60 = .sbss:0x8025AB20; // type:object size:0x4 data:4byte
lbl_8025AE64 = .sbss:0x8025AB24; // type:object size:0x4 data:4byte
lbl_8025AE68 = .sbss:0x8025AB28; // type:object size:0x4 data:4byte
lbl_8025AE6C = .sbss:0x8025AB2C; // type:object size:0x4 data:4byte
lbl_8025AE70 = .sbss:0x8025AB30; // type:object size:0x4 data:4byte
lbl_8025AE74 = .sbss:0x8025AB34; // type:object size:0x4 data:4byte
lbl_8025AE78 = .sbss:0x8025AB38; // type:object size:0x4 data:4byte
lbl_8025AE7C = .sbss:0x8025AB3C; // type:object size:0x4 data:4byte
lbl_8025AE80 = .sbss:0x8025AB40; // type:object size:0x4 data:4byte
lbl_8025AE84 = .sbss:0x8025AB44; // type:object size:0x4 data:4byte
lbl_8025AE88 = .sbss:0x8025AB48; // type:object size:0x4 data:4byte
lbl_8025AE8C = .sbss:0x8025AB4C; // type:object size:0x4 data:4byte
lbl_8025AE90 = .sbss:0x8025AB50; // type:object size:0x4 data:4byte
lbl_8025AE94 = .sbss:0x8025AB54; // type:object size:0x4 data:4byte
lbl_8025AE98 = .sbss:0x8025AB58; // type:object size:0x4 data:4byte
lbl_8025AE9C = .sbss:0x8025AB5C; // type:object size:0x1 data:byte
lbl_8025AEA0 = .sbss:0x8025AB60; // type:object size:0x4 data:4byte
lbl_8025AEA4 = .sbss:0x8025AB64; // type:object size:0x4 data:4byte
lbl_8025AEA8 = .sbss:0x8025AB68; // type:object size:0x4 data:4byte
lbl_8025AEAC = .sbss:0x8025AB6C; // type:object size:0x4 data:4byte
lbl_8025AEB0 = .sbss:0x8025AB70; // type:object size:0x4 data:4byte
lbl_8025AEB4 = .sbss:0x8025AB74; // type:object size:0x4 data:4byte
lbl_8025AEB8 = .sbss:0x8025AB78; // type:object size:0x4 align:4 data:float
lbl_8025AEBC = .sbss:0x8025AB7C; // type:object size:0x4 align:4 data:float
lbl_8025AEC0 = .sbss:0x8025AB80; // type:object size:0x4 data:4byte
lbl_8025AEC4 = .sbss:0x8025AB84; // type:object size:0x4 data:4byte
lbl_8025AEC8 = .sbss:0x8025AB88; // type:object size:0x4 data:4byte
lbl_8025AECC = .sbss:0x8025AB8C; // type:object size:0x4 data:4byte
lbl_8025AED0 = .sbss:0x8025AB90; // type:object size:0x4 data:4byte
lbl_8025AED4 = .sbss:0x8025AB94; // type:object size:0x4 data:4byte
lbl_8025AED8 = .sbss:0x8025AB98; // type:object size:0x4 data:4byte
lbl_8025AEDC = .sbss:0x8025AB9C; // type:object size:0x4 data:4byte
lbl_8025D0B8 = .sbss:0x8025ABA0; // type:object size:0x1 data:byte
lbl_8025D0BC = .sbss:0x8025ABA4; // type:object size:0x4 data:4byte
lbl_8025D0C0 = .sbss:0x8025ABA8; // type:object size:0x4 data:4byte
lbl_8025D0C4 = .sbss:0x8025ABAC; // type:object size:0x4 data:4byte
lbl_8025D0C8 = .sbss:0x8025ABB0; // type:object size:0x4 data:4byte
lbl_8025D0CC = .sbss:0x8025ABB4; // type:object size:0x4 data:4byte
lbl_8025D0D0 = .sbss:0x8025ABB8; // type:object size:0x8 data:4byte
lbl_8025D0D8 = .sbss:0x8025ABC0; // type:object size:0x4 data:4byte
lbl_8025D0DC = .sbss:0x8025ABC4; // type:object size:0x4 data:4byte
lbl_8025D0E0 = .sbss:0x8025ABC8; // type:object size:0x4 data:4byte
lbl_8025D0E4 = .sbss:0x8025ABCC; // type:object size:0x4 data:4byte
lbl_8025D0E8 = .sbss:0x8025ABD0; // type:object size:0x4 data:4byte
lbl_8025D0EC = .sbss:0x8025ABD4; // type:object size:0x4 data:4byte
lbl_8025D0F0 = .sbss:0x8025ABD8; // type:object size:0x4 data:4byte
lbl_8025D0F4 = .sbss:0x8025ABDC; // type:object size:0x4 data:4byte
lbl_8025D0F8 = .sbss:0x8025ABE0; // type:object size:0x4 data:4byte
lbl_8025D0FC = .sbss:0x8025ABE4; // type:object size:0x4 data:4byte
lbl_8025D100 = .sbss:0x8025ABE8; // type:object size:0x8 data:4byte
lbl_8025D108 = .sbss:0x8025ABF0; // type:object size:0x4 data:4byte
sRenderMode = .sbss:0x8025ABF4; // type:object size:0x4 scope:local data:4byte
lbl_8025D110 = .sbss:0x8025ABF8; // type:object size:0x1 data:byte
lbl_8025D114 = .sbss:0x8025ABFC; // type:object size:0x4 data:4byte
lbl_8025D118 = .sbss:0x8025AC00; // type:object size:0x4 data:4byte
sControllerVICallback = .sbss:0x8025AC08; // type:object size:0x4 scope:local data:4byte
sControllerHeap = .sbss:0x8025AC0C; // type:object size:0x4 scope:local data:4byte
sFontHeader = .sbss:0x8025AC10; // type:object size:0x4 scope:local data:4byte
lbl_8025D12C = .sbss:0x8025AC14; // type:object size:0x4 data:4byte
lbl_8025D130 = .sbss:0x8025AC18; // type:object size:0x4 data:4byte
sBufferSaveCommentStrings = .sbss:0x8025AC1C; // type:object size:0x4 scope:local data:4byte
sBufferErrorStrings = .sbss:0x8025AC20; // type:object size:0x4 scope:local data:4byte
sBanner = .sbss:0x8025AC28; // type:object size:0x4 scope:local data:4byte
lbl_8025AF70 = .sbss:0x8025AC30; // type:object size:0x4 data:4byte
lbl_8025AF74 = .sbss:0x8025AC34; // type:object size:0x2 data:2byte
lbl_8025AF76 = .sbss:0x8025AC36; // type:object size:0x2 data:2byte
lbl_8025AF78 = .sbss:0x8025AC38; // type:object size:0x1 data:byte
lbl_8025AF7A = .sbss:0x8025AC3A; // type:object size:0x2 data:2byte
lbl_8025AF7C = .sbss:0x8025AC3C; // type:object size:0x4 data:4byte
lbl_8025AF80 = .sbss:0x8025AC40; // type:object size:0x2 data:2byte
lbl_8025AF82 = .sbss:0x8025AC42; // type:object size:0x2 data:2byte
lbl_8025AF84 = .sbss:0x8025AC44; // type:object size:0x2 data:2byte
lbl_8025AF86 = .sbss:0x8025AC46; // type:object size:0x2 data:2byte
lbl_8025AF88 = .sbss:0x8025AC48; // type:object size:0x4 data:4byte
lbl_8025AF8C = .sbss:0x8025AC4C; // type:object size:0x4 data:4byte
lbl_8025AF90 = .sbss:0x8025AC50; // type:object size:0x4 data:4byte
lbl_8025AF94 = .sbss:0x8025AC54; // type:object size:0x4 data:4byte
lbl_8025AF98 = .sbss:0x8025AC58; // type:object size:0x4 data:4byte
lbl_8025AF9C = .sbss:0x8025AC5C; // type:object size:0x4 data:4byte
lbl_8025AFA0 = .sbss:0x8025AC60; // type:object size:0x4 data:4byte
lbl_8025AFA4 = .sbss:0x8025AC64; // type:object size:0x4 data:4byte
lbl_8025AFA8 = .sbss:0x8025AC68; // type:object size:0x4 data:4byte
lbl_8025AFAC = .sbss:0x8025AC6C; // type:object size:0x4 data:4byte
lbl_8025AFB0 = .sbss:0x8025AC70; // type:object size:0x4 data:4byte
lbl_8025AFB4 = .sbss:0x8025AC74; // type:object size:0x4 data:4byte
lbl_8025AFB8 = .sbss:0x8025AC78; // type:object size:0x8 data:4byte
__DBMtrCallback = .sbss:0x8025AC80; // type:object size:0x4 scope:local data:4byte
__DBDbgCallback = .sbss:0x8025AC84; // type:object size:0x4 scope:local data:4byte
__DBEXIInputFlag = .sbss:0x8025AC88; // type:object size:0x1 scope:local data:byte
__DBRecvMail = .sbss:0x8025AC8C; // type:object size:0x4 scope:local data:4byte
__DBRecvDataSize = .sbss:0x8025AC90; // type:object size:0x4 scope:local data:4byte
lbl_8025D318 = .sbss:0x8025AC98; // type:object size:0x4 data:4byte
lbl_8025D31C = .sbss:0x8025AC9C; // type:object size:0x4 data:4byte
lbl_8025D320 = .sbss:0x8025ACA0; // type:object size:0x4 data:4byte
lbl_8025D324 = .sbss:0x8025ACA4; // type:object size:0x4 data:4byte
lbl_8025D328 = .sbss:0x8025ACA8; // type:object size:0x4 data:4byte
lbl_8025D32C = .sbss:0x8025ACAC; // type:object size:0x4 data:4byte
lbl_8025D330 = .sbss:0x8025ACB0; // type:object size:0x4 data:4byte
lbl_8025D334 = .sbss:0x8025ACB4; // type:object size:0x4 data:4byte
lbl_8025D338 = .sbss:0x8025ACB8; // type:object size:0x4 data:4byte
lbl_8025D33C = .sbss:0x8025ACBC; // type:object size:0x2 data:2byte
lbl_8025D33E = .sbss:0x8025ACBE; // type:object size:0x2 data:2byte
lbl_8025D340 = .sbss:0x8025ACC0; // type:object size:0x2 data:2byte
lbl_8025D342 = .sbss:0x8025ACC2; // type:object size:0x2 data:2byte
lbl_8025D344 = .sbss:0x8025ACC4; // type:object size:0x2 data:2byte
lbl_8025D346 = .sbss:0x8025ACC6; // type:object size:0x2 data:2byte
lbl_8025D348 = .sbss:0x8025ACC8; // type:object size:0x4 align:4 data:float
lbl_8025D34C = .sbss:0x8025ACCC; // type:object size:0x4 align:4 data:float
lbl_8025D350 = .sbss:0x8025ACD0; // type:object size:0x4 align:4 data:float
lbl_8025D354 = .sbss:0x8025ACD4; // type:object size:0x4 data:4byte
lbl_8025D358 = .sbss:0x8025ACD8; // type:object size:0x4 data:4byte
lbl_8025D35C = .sbss:0x8025ACDC; // type:object size:0x4 data:4byte
lbl_8025D360 = .sbss:0x8025ACE0; // type:object size:0x4 data:4byte
lbl_8025D364 = .sbss:0x8025ACE4; // type:object size:0x4 align:4 data:float
lbl_8025D368 = .sbss:0x8025ACE8; // type:object size:0x4 align:4 data:float
lbl_8025D36C = .sbss:0x8025ACEC; // type:object size:0x1 data:byte
lbl_8025D36D = .sbss:0x8025ACED; // type:object size:0x1 data:byte
lbl_8025D36E = .sbss:0x8025ACEE; // type:object size:0x1 data:byte
lbl_8025D36F = .sbss:0x8025ACEF; // type:object size:0x1 data:byte
lbl_8025D370 = .sbss:0x8025ACF0; // type:object size:0x1 data:byte
lbl_8025D371 = .sbss:0x8025ACF1; // type:object size:0x1 data:byte
lbl_8025D374 = .sbss:0x8025ACF4; // type:object size:0x4 data:4byte
lbl_8025D378 = .sbss:0x8025ACF8; // type:object size:0x1 data:byte
lbl_8025D379 = .sbss:0x8025ACF9; // type:object size:0x1 data:byte
lbl_8025D37A = .sbss:0x8025ACFA; // type:object size:0x1 data:byte
lbl_8025D37B = .sbss:0x8025ACFB; // type:object size:0x1 data:byte
lbl_8025D37C = .sbss:0x8025ACFC; // type:object size:0x1 data:byte
lbl_8025D37D = .sbss:0x8025ACFD; // type:object size:0x1 data:byte
lbl_8025D37E = .sbss:0x8025ACFE; // type:object size:0x1 data:byte
lbl_8025D37F = .sbss:0x8025ACFF; // type:object size:0x1 data:byte
lbl_8025D380 = .sbss:0x8025AD00; // type:object size:0x1 data:byte
lbl_8025D384 = .sbss:0x8025AD04; // type:object size:0x4 data:4byte
lbl_8025D388 = .sbss:0x8025AD08; // type:object size:0x1 data:byte
lbl_8025D389 = .sbss:0x8025AD09; // type:object size:0x1 data:byte
lbl_8025D38C = .sbss:0x8025AD0C; // type:object size:0x4 data:4byte
lbl_8025D390 = .sbss:0x8025AD10; // type:object size:0x1 data:byte
lbl_8025D391 = .sbss:0x8025AD11; // type:object size:0x1 data:byte
lbl_8025D392 = .sbss:0x8025AD12; // type:object size:0x6 data:byte
lbl_8025D398 = .sbss:0x8025AD18; // type:object size:0x4 data:4byte
lbl_8025D39C = .sbss:0x8025AD1C; // type:object size:0x4 data:4byte
lbl_8025D3A0 = .sbss:0x8025AD20; // type:object size:0x4 data:4byte
lbl_8025D3A4 = .sbss:0x8025AD24; // type:object size:0x1 data:byte
lbl_8025D3A8 = .sbss:0x8025AD28; // type:object size:0x4 data:4byte
lbl_8025D3AC = .sbss:0x8025AD2C; // type:object size:0x4 data:4byte
lbl_8025D3B0 = .sbss:0x8025AD30; // type:object size:0x4 data:4byte
lbl_8025D3B4 = .sbss:0x8025AD34; // type:object size:0x1 data:byte
lbl_8025D3B8 = .sbss:0x8025AD38; // type:object size:0x4 data:4byte
lbl_8025D3BC = .sbss:0x8025AD3C; // type:object size:0x1 data:byte
lbl_8025D3BD = .sbss:0x8025AD3D; // type:object size:0x1 data:byte
lbl_8025D3BE = .sbss:0x8025AD3E; // type:object size:0x1 data:byte
lbl_8025D3BF = .sbss:0x8025AD3F; // type:object size:0x1 data:byte
lbl_8025D3C0 = .sbss:0x8025AD40; // type:object size:0x1 data:byte
lbl_8025D3C1 = .sbss:0x8025AD41; // type:object size:0x1 data:byte
lbl_8025D3C2 = .sbss:0x8025AD42; // type:object size:0x1 data:byte
lbl_8025D3C4 = .sbss:0x8025AD44; // type:object size:0x4 data:4byte
lbl_8025D3C8 = .sbss:0x8025AD48; // type:object size:0x4 data:4byte
lbl_8025D3CC = .sbss:0x8025AD4C; // type:object size:0x4 data:4byte
lbl_8025D3D0 = .sbss:0x8025AD50; // type:object size:0x4 data:4byte
lbl_8025D3D4 = .sbss:0x8025AD54; // type:object size:0x1 data:byte
lbl_8025D3D8 = .sbss:0x8025AD58; // type:object size:0x4 data:4byte
lbl_8025D3DC = .sbss:0x8025AD5C; // type:object size:0x1 data:byte
lbl_8025D3E0 = .sbss:0x8025AD60; // type:object size:0x4 data:4byte
lbl_8025D3E4 = .sbss:0x8025AD64; // type:object size:0x4 data:4byte
lbl_8025D3E8 = .sbss:0x8025AD68; // type:object size:0x4 data:4byte
lbl_8025D3EC = .sbss:0x8025AD6C; // type:object size:0x4 data:4byte
lbl_8025D3F0 = .sbss:0x8025AD70; // type:object size:0x1 data:byte
lbl_8025D3F1 = .sbss:0x8025AD71; // type:object size:0x1 data:byte
lbl_8025D3F2 = .sbss:0x8025AD72; // type:object size:0x1 data:byte
lbl_8025D3F4 = .sbss:0x8025AD74; // type:object size:0x4 data:4byte
lbl_8025D3F8 = .sbss:0x8025AD78; // type:object size:0x4 data:4byte
lbl_8025D3FC = .sbss:0x8025AD7C; // type:object size:0x4 data:4byte
lbl_8025D400 = .sbss:0x8025AD80; // type:object size:0x4 data:4byte
lbl_8025D404 = .sbss:0x8025AD84; // type:object size:0x4 data:4byte
lbl_8025D408 = .sbss:0x8025AD88; // type:object size:0x4 data:4byte
lbl_8025D40C = .sbss:0x8025AD8C; // type:object size:0x4 data:4byte
lbl_8025D410 = .sbss:0x8025AD90; // type:object size:0x4 data:4byte
lbl_8025D414 = .sbss:0x8025AD94; // type:object size:0x4 data:4byte
lbl_8025D418 = .sbss:0x8025AD98; // type:object size:0x8 data:4byte
lbl_8025D420 = .sbss:0x8025ADA0; // type:object size:0x8
lbl_8025D428 = .sbss:0x8025ADA8; // type:object size:0x1 data:byte
lbl_8025D42C = .sbss:0x8025ADAC; // type:object size:0x4 data:4byte
lbl_8025D430 = .sbss:0x8025ADB0; // type:object size:0x4 data:4byte
lbl_8025D434 = .sbss:0x8025ADB4; // type:object size:0x4 data:4byte
lbl_8025D438 = .sbss:0x8025ADB8; // type:object size:0x8 data:4byte
lbl_8025D440 = .sbss:0x8025ADC0; // type:object size:0x4 data:4byte
lbl_8025D444 = .sbss:0x8025ADC4; // type:object size:0x4
lbl_8025D448 = .sbss:0x8025ADC8; // type:object size:0x4
lbl_8025D44C = .sbss:0x8025ADCC; // type:object size:0x4
lbl_8025D450 = .sbss:0x8025ADD0; // type:object size:0x4 data:4byte
lbl_8025D454 = .sbss:0x8025ADD4; // type:object size:0x4 data:4byte
lbl_8025D458 = .sbss:0x8025ADD8; // type:object size:0x4
lbl_8025D45C = .sbss:0x8025ADDC; // type:object size:0x4 data:4byte
lbl_8025D460 = .sbss:0x8025ADE0; // type:object size:0x4
lbl_8025D464 = .sbss:0x8025ADE4; // type:object size:0x4
lbl_8025D468 = .sbss:0x8025ADE8; // type:object size:0x4 data:4byte
lbl_8025D46C = .sbss:0x8025ADEC; // type:object size:0x4 data:4byte
lbl_8025D470 = .sbss:0x8025ADF0; // type:object size:0x4
lbl_8025D474 = .sbss:0x8025ADF4; // type:object size:0x4 data:4byte
lbl_8025D478 = .sbss:0x8025ADF8; // type:object size:0x4 data:4byte
lbl_8025D47C = .sbss:0x8025ADFC; // type:object size:0x4
lbl_8025D480 = .sbss:0x8025AE00; // type:object size:0x4 data:4byte
lbl_8025D484 = .sbss:0x8025AE04; // type:object size:0x4 data:4byte
lbl_8025D488 = .sbss:0x8025AE08; // type:object size:0x4 data:4byte
lbl_8025D48C = .sbss:0x8025AE0C; // type:object size:0x4
lbl_8025D490 = .sbss:0x8025AE10; // type:object size:0x4
lbl_8025D494 = .sbss:0x8025AE14; // type:object size:0x4 data:4byte
lbl_8025D498 = .sbss:0x8025AE18; // type:object size:0x4 data:4byte
lbl_8025D49C = .sbss:0x8025AE1C; // type:object size:0x4
lbl_8025D4A0 = .sbss:0x8025AE20; // type:object size:0x4 data:4byte
lbl_8025D4A4 = .sbss:0x8025AE24; // type:object size:0x4
lbl_8025D4A8 = .sbss:0x8025AE28; // type:object size:0x4
lbl_8025D4AC = .sbss:0x8025AE2C; // type:object size:0x4
lbl_8025D4B0 = .sbss:0x8025AE30; // type:object size:0x4
lbl_8025D4B4 = .sbss:0x8025AE34; // type:object size:0x4 data:4byte
lbl_8025D4B8 = .sbss:0x8025AE38; // type:object size:0x4
lbl_8025D4BC = .sbss:0x8025AE3C; // type:object size:0x4 data:4byte
lbl_8025D4C0 = .sbss:0x8025AE40; // type:object size:0x4 data:4byte
lbl_8025D4C4 = .sbss:0x8025AE44; // type:object size:0x4
lbl_8025D4C8 = .sbss:0x8025AE48; // type:object size:0x4
lbl_8025D4CC = .sbss:0x8025AE4C; // type:object size:0x4
lbl_8025D4D0 = .sbss:0x8025AE50; // type:object size:0x4
lbl_8025D4D4 = .sbss:0x8025AE54; // type:object size:0x4
lbl_8025D4D8 = .sbss:0x8025AE58; // type:object size:0x4
lbl_8025D4DC = .sbss:0x8025AE5C; // type:object size:0x4 data:4byte
lbl_8025D4E0 = .sbss:0x8025AE60; // type:object size:0x4
lbl_8025D4E4 = .sbss:0x8025AE64; // type:object size:0x4
lbl_8025D4E8 = .sbss:0x8025AE68; // type:object size:0x4
lbl_8025D4EC = .sbss:0x8025AE6C; // type:object size:0x4
lbl_8025D4F0 = .sbss:0x8025AE70; // type:object size:0x4
lbl_8025D4F4 = .sbss:0x8025AE74; // type:object size:0x4
lbl_8025D4F8 = .sbss:0x8025AE78; // type:object size:0x4
lbl_8025D4FC = .sbss:0x8025AE7C; // type:object size:0x4
lbl_8025D500 = .sbss:0x8025AE80; // type:object size:0x4
lbl_8025D504 = .sbss:0x8025AE84; // type:object size:0x4
lbl_8025D508 = .sbss:0x8025AE88; // type:object size:0x4 data:4byte
lbl_8025D50C = .sbss:0x8025AE8C; // type:object size:0x4
lbl_8025D510 = .sbss:0x8025AE90; // type:object size:0x4 data:4byte
lbl_8025D514 = .sbss:0x8025AE94; // type:object size:0x4
lbl_8025D518 = .sbss:0x8025AE98; // type:object size:0x4
lbl_8025D51C = .sbss:0x8025AE9C; // type:object size:0x4
lbl_8025D520 = .sbss:0x8025AEA0; // type:object size:0x4
lbl_8025D524 = .sbss:0x8025AEA4; // type:object size:0x4
lbl_8025D528 = .sbss:0x8025AEA8; // type:object size:0x4
lbl_8025D52C = .sbss:0x8025AEAC; // type:object size:0x4
lbl_8025D530 = .sbss:0x8025AEB0; // type:object size:0x4
lbl_8025D534 = .sbss:0x8025AEB4; // type:object size:0x4
lbl_8025D538 = .sbss:0x8025AEB8; // type:object size:0x4
lbl_8025D53C = .sbss:0x8025AEBC; // type:object size:0x4
lbl_8025D540 = .sbss:0x8025AEC0; // type:object size:0x4
lbl_8025D544 = .sbss:0x8025AEC4; // type:object size:0x4
lbl_8025D548 = .sbss:0x8025AEC8; // type:object size:0x4
lbl_8025D54C = .sbss:0x8025AECC; // type:object size:0x4
lbl_8025D550 = .sbss:0x8025AED0; // type:object size:0x4
lbl_8025D554 = .sbss:0x8025AED4; // type:object size:0x4
lbl_8025D558 = .sbss:0x8025AED8; // type:object size:0x4
lbl_8025D55C = .sbss:0x8025AEDC; // type:object size:0x4
lbl_8025D560 = .sbss:0x8025AEE0; // type:object size:0x4
lbl_8025D564 = .sbss:0x8025AEE4; // type:object size:0x4
lbl_8025D568 = .sbss:0x8025AEE8; // type:object size:0x4
lbl_8025D56C = .sbss:0x8025AEEC; // type:object size:0x4
lbl_8025D570 = .sbss:0x8025AEF0; // type:object size:0x4
lbl_8025D574 = .sbss:0x8025AEF4; // type:object size:0x4
lbl_8025D578 = .sbss:0x8025AEF8; // type:object size:0x4 data:4byte
lbl_8025D57C = .sbss:0x8025AEFC; // type:object size:0x4 data:4byte
lbl_8025D580 = .sbss:0x8025AF00; // type:object size:0x4 data:4byte
lbl_8025D584 = .sbss:0x8025AF04; // type:object size:0x4
lbl_8025D588 = .sbss:0x8025AF08; // type:object size:0x4
lbl_8025D58C = .sbss:0x8025AF0C; // type:object size:0x4
lbl_8025D590 = .sbss:0x8025AF10; // type:object size:0x4
lbl_8025D594 = .sbss:0x8025AF14; // type:object size:0x4
lbl_8025D598 = .sbss:0x8025AF18; // type:object size:0x4
lbl_8025D59C = .sbss:0x8025AF1C; // type:object size:0x4
lbl_8025D5A0 = .sbss:0x8025AF20; // type:object size:0x4
lbl_8025D5A4 = .sbss:0x8025AF24; // type:object size:0x4
lbl_8025D5A8 = .sbss:0x8025AF28; // type:object size:0x4
lbl_8025D5AC = .sbss:0x8025AF2C; // type:object size:0x4
lbl_8025D5B0 = .sbss:0x8025AF30; // type:object size:0x4
lbl_8025D5B4 = .sbss:0x8025AF34; // type:object size:0x4
lbl_8025D5B8 = .sbss:0x8025AF38; // type:object size:0x4
lbl_8025D5BC = .sbss:0x8025AF3C; // type:object size:0x4
lbl_8025D5C0 = .sbss:0x8025AF40; // type:object size:0x4
lbl_8025D5C4 = .sbss:0x8025AF44; // type:object size:0x4
lbl_8025D5C8 = .sbss:0x8025AF48; // type:object size:0x4
lbl_8025D5CC = .sbss:0x8025AF4C; // type:object size:0x4
lbl_8025D5D0 = .sbss:0x8025AF50; // type:object size:0x4
lbl_8025D5D4 = .sbss:0x8025AF54; // type:object size:0x4
lbl_8025D5D8 = .sbss:0x8025AF58; // type:object size:0x4
lbl_8025D5DC = .sbss:0x8025AF5C; // type:object size:0x4
lbl_8025D5E0 = .sbss:0x8025AF60; // type:object size:0x4
lbl_8025D5E4 = .sbss:0x8025AF64; // type:object size:0x4 data:4byte
lbl_8025D5E8 = .sbss:0x8025AF68; // type:object size:0x4
lbl_8025D5EC = .sbss:0x8025AF6C; // type:object size:0x4 data:4byte
lbl_8025D5F0 = .sbss:0x8025AF70; // type:object size:0x4 data:4byte
lbl_8025D5F4 = .sbss:0x8025AF74; // type:object size:0x4 data:4byte
lbl_8025D5F8 = .sbss:0x8025AF78; // type:object size:0x4 data:4byte
lbl_8025D5FC = .sbss:0x8025AF7C; // type:object size:0x4 data:4byte
lbl_8025D600 = .sbss:0x8025AF80; // type:object size:0x4 data:4byte
lbl_8025D604 = .sbss:0x8025AF84; // type:object size:0x4 data:4byte
__OSInIPL = .sbss:0x8025AF88; // type:object size:0x4 scope:global data:4byte
__OSInNandBoot = .sbss:0x8025AF8C; // type:object size:0x4 scope:global data:4byte
__OSIsGcam = .sbss:0x8025AF90; // type:object size:0x4 scope:weak data:4byte
AreWeInitialized = .sbss:0x8025AF94; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x8025AF98; // type:object size:0x4 scope:local data:4byte
ZeroPS = .sbss:0x8025AFA0; // type:object size:0x8 scope:local
ZeroF = .sbss:0x8025AFA8; // type:object size:0x8 scope:local align:8 data:double
GameNameBuffer = .sbss:0x8025AFB0; // type:object size:0x5 scope:local data:byte
BI2DebugFlagHolder = .sbss:0x8025AFB8; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x8025AFBC; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x8025AFC0; // type:object size:0x4 scope:local data:4byte
__OSStartTime = .sbss:0x8025AFC8; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x8025AFD0; // type:object size:0x8 scope:local data:4byte
ArenaEnd = .sbss:0x8025AFD8; // type:object size:0x4 scope:local data:4byte
ArenaStart = .sbss:0x8025AFDC; // type:object size:0x4 scope:local data:4byte
