__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_802580BC = .bss:0x802580BC; // type:object size:0xC
fragmentinfo = .bss:0x802580C8; // type:object size:0xC scope:local data:4byte
lbl_802580D8 = .bss:0x802580D8; // type:object size:0x38 data:4byte
lbl_80258110 = .bss:0x80258110; // type:object size:0x100
lbl_80258210 = .bss:0x80258210; // type:object size:0x100
lbl_80258310 = .bss:0x80258310; // type:object size:0x100
lbl_80258410 = .bss:0x80258410; // type:object size:0x20
lbl_80258430 = .bss:0x80258430; // type:object size:0x60
lbl_80258490 = .bss:0x80258490; // type:object size:0x28 data:4byte
lbl_802584B8 = .bss:0x802584B8; // type:object size:0x28
gTRKBigEndian = .bss:0x802584E0; // type:object size:0x4 scope:global data:4byte
lbl_802584E8 = .bss:0x802584E8; // type:object size:0x19B0
lbl_80259E98 = .bss:0x80259E98; // type:object size:0x18 data:4byte
lbl_80259EB0 = .bss:0x80259EB0; // type:object size:0x4 data:4byte
lbl_80259EB4 = .bss:0x80259EB4; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .bss:0x80259EB8; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x80259EBC; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x80259F60; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x8025A390; // type:object size:0x94 scope:global data:4byte
lbl_8025A424 = .bss:0x8025A424; // type:object size:0x14
lbl_8025A438 = .bss:0x8025A438; // type:object size:0x8 data:4byte
TRK_mainError = .bss:0x8025A440; // type:object size:0x4 scope:local data:4byte
TRK_Use_BBA = .bss:0x8025A448; // type:object size:0x1 scope:global data:byte
lbl_8025A450 = .bss:0x8025A450; // type:object size:0x8 data:byte
lbl_8025A458 = .bss:0x8025A458; // type:object size:0x500
lbl_8025A958 = .bss:0x8025A958; // type:object size:0x1C
lbl_8025A980 = .sdata:0x8025A980; // type:object size:0x8
lbl_8025A988 = .sdata:0x8025A988; // type:object size:0x8
lbl_8025A990 = .sdata:0x8025A990; // type:object size:0x8
lbl_8025A998 = .sdata:0x8025A998; // type:object size:0x4
lbl_8025A99C = .sdata:0x8025A99C; // type:object size:0x4 data:string
lbl_8025A9A0 = .sdata:0x8025A9A0; // type:object size:0x4 data:string
lbl_8025A9A4 = .sdata:0x8025A9A4; // type:object size:0xC
lbl_8025A9B0 = .sdata:0x8025A9B0; // type:object size:0x8 data:string
lbl_8025A9B8 = .sdata:0x8025A9B8; // type:object size:0x4 data:string
lbl_8025A9BC = .sdata:0x8025A9BC; // type:object size:0x4
lbl_8025A9C0 = .sdata:0x8025A9C0; // type:object size:0x4
lbl_8025A9C4 = .sdata:0x8025A9C4; // type:object size:0x4
lbl_8025A9C8 = .sdata:0x8025A9C8; // type:object size:0x4
lbl_8025A9CC = .sdata:0x8025A9CC; // type:object size:0x4
lbl_8025A9D0 = .sdata:0x8025A9D0; // type:object size:0x4
lbl_8025A9D4 = .sdata:0x8025A9D4; // type:object size:0x8
lbl_8025A9DC = .sdata:0x8025A9DC; // type:object size:0x8
lbl_8025A9E4 = .sdata:0x8025A9E4; // type:object size:0xC
lbl_8025A9F0 = .sdata:0x8025A9F0; // type:object size:0x8
lbl_8025A9F8 = .sdata:0x8025A9F8; // type:object size:0x8
lbl_8025AA00 = .sdata:0x8025AA00; // type:object size:0x8
lbl_8025AA08 = .sdata:0x8025AA08; // type:object size:0x8
lbl_8025AA10 = .sdata:0x8025AA10; // type:object size:0x8
lbl_8025AA18 = .sdata:0x8025AA18; // type:object size:0x8
lbl_8025AA20 = .sdata:0x8025AA20; // type:object size:0x8
lbl_8025AA28 = .sdata:0x8025AA28; // type:object size:0x8
lbl_8025AA30 = .sdata:0x8025AA30; // type:object size:0x8
lbl_8025AA38 = .sdata:0x8025AA38; // type:object size:0x8
lbl_8025AA40 = .sdata:0x8025AA40; // type:object size:0x8
lbl_8025AA48 = .sdata:0x8025AA48; // type:object size:0x8
lbl_8025AA50 = .sdata:0x8025AA50; // type:object size:0x4 data:string
lbl_8025AA54 = .sdata:0x8025AA54; // type:object size:0xC
lbl_8025AA60 = .sdata:0x8025AA60; // type:object size:0x4 data:string
lbl_8025AA64 = .sdata:0x8025AA64; // type:object size:0xC
lbl_8025AA70 = .sdata:0x8025AA70; // type:object size:0x8 data:byte
lbl_8025AA78 = .sdata:0x8025AA78; // type:object size:0x8
lbl_8025AA80 = .sdata:0x8025AA80; // type:object size:0x8
lbl_8025AA88 = .sdata:0x8025AA88; // type:object size:0x8
lbl_8025AA90 = .sdata:0x8025AA90; // type:object size:0x8
lbl_8025AA98 = .sdata:0x8025AA98; // type:object size:0x8
lbl_8025AAA0 = .sdata:0x8025AAA0; // type:object size:0x8
lbl_8025AAA8 = .sdata:0x8025AAA8; // type:object size:0x8
lbl_8025AAB0 = .sdata:0x8025AAB0; // type:object size:0x8
lbl_8025AAB8 = .sdata:0x8025AAB8; // type:object size:0x8
lbl_8025AAC0 = .sdata:0x8025AAC0; // type:object size:0x8
lbl_8025AAC8 = .sdata:0x8025AAC8; // type:object size:0x8
lbl_8025AAD0 = .sdata:0x8025AAD0; // type:object size:0x8
lbl_8025AAD8 = .sdata:0x8025AAD8; // type:object size:0x8
lbl_8025AAE0 = .sdata:0x8025AAE0; // type:object size:0x8
lbl_8025AAE8 = .sdata:0x8025AAE8; // type:object size:0x8
lbl_8025AAF0 = .sdata:0x8025AAF0; // type:object size:0x2 data:string
lbl_8025AAF2 = .sdata:0x8025AAF2; // type:object size:0x6 data:byte
lbl_8025AAF8 = .sdata:0x8025AAF8; // type:object size:0x8
lbl_8025AB00 = .sdata:0x8025AB00; // type:object size:0x8
lbl_8025AB08 = .sdata:0x8025AB08; // type:object size:0x4 align:4 data:float
lbl_8025AB0C = .sdata:0x8025AB0C; // type:object size:0x4 align:4 data:float
lbl_8025AB10 = .sdata:0x8025AB10; // type:object size:0x8 data:4byte
lbl_8025AB18 = .sdata:0x8025AB18; // type:object size:0x8
lbl_8025AB20 = .sdata:0x8025AB20; // type:object size:0x1 data:byte
lbl_8025AB21 = .sdata:0x8025AB21; // type:object size:0x1 data:byte
lbl_8025AB22 = .sdata:0x8025AB22; // type:object size:0x1 data:byte
lbl_8025AB23 = .sdata:0x8025AB23; // type:object size:0x1 data:byte
lbl_8025AB24 = .sdata:0x8025AB24; // type:object size:0x8
lbl_8025AB2C = .sdata:0x8025AB2C; // type:object size:0x8
lbl_8025AB34 = .sdata:0x8025AB34; // type:object size:0x4
lbl_8025AB38 = .sdata:0x8025AB38; // type:object size:0x8
lbl_8025AB40 = .sdata:0x8025AB40; // type:object size:0x8
lbl_8025AB48 = .sdata:0x8025AB48; // type:object size:0x8
lbl_8025AB50 = .sdata:0x8025AB50; // type:object size:0x4
lbl_8025AB54 = .sdata:0x8025AB54; // type:object size:0x4
lbl_8025AB58 = .sdata:0x8025AB58; // type:object size:0x8 data:byte
lbl_8025AB60 = .sdata:0x8025AB60; // type:object size:0x8 data:byte
lbl_8025AB68 = .sdata:0x8025AB68; // type:object size:0x4 data:4byte
lbl_8025AB6C = .sdata:0x8025AB6C; // type:object size:0x4 data:4byte
lbl_8025AB70 = .sdata:0x8025AB70; // type:object size:0x4 data:4byte
lbl_8025AB74 = .sdata:0x8025AB74; // type:object size:0x4 data:4byte
lbl_8025AB78 = .sdata:0x8025AB78; // type:object size:0x2 data:2byte
lbl_8025AB7A = .sdata:0x8025AB7A; // type:object size:0x6 data:2byte
lbl_8025AB80 = .sdata:0x8025AB80; // type:object size:0x8
lbl_8025AB88 = .sdata:0x8025AB88; // type:object size:0x8
lbl_8025AB90 = .sdata:0x8025AB90; // type:object size:0x8
lbl_8025AB98 = .sdata:0x8025AB98; // type:object size:0x8
lbl_8025ABA0 = .sdata:0x8025ABA0; // type:object size:0x8 data:byte
lbl_8025ABA8 = .sdata:0x8025ABA8; // type:object size:0x4 align:4 data:float
lbl_8025ABAC = .sdata:0x8025ABAC; // type:object size:0x4 align:4 data:float
lbl_8025ABB0 = .sdata:0x8025ABB0; // type:object size:0x8 data:4byte
lbl_8025ABB8 = .sdata:0x8025ABB8; // type:object size:0x8
lbl_8025ABC0 = .sdata:0x8025ABC0; // type:object size:0x8 data:byte
lbl_8025ABC8 = .sdata:0x8025ABC8; // type:object size:0x8 data:4byte
lbl_8025ABD0 = .sdata:0x8025ABD0; // type:object size:0x4 data:4byte
lbl_8025ABD4 = .sdata:0x8025ABD4; // type:object size:0x1 data:byte
__OSVersion = .sdata:0x8025ABD8; // type:object size:0x4 scope:global data:4byte
@1678 = .sdata:0x8025ABDC; // type:object size:0x6 scope:local data:string
@1720 = .sdata:0x8025ABE4; // type:object size:0x4 scope:local data:string
@1722 = .sdata:0x8025ABE8; // type:object size:0x5 scope:local data:string
lbl_8025ABF0 = .sdata:0x8025ABF0; // type:object size:0x8
lbl_8025ABF8 = .sdata:0x8025ABF8; // type:object size:0x8 data:4byte
lbl_8025AC00 = .sdata:0x8025AC00; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x8025AC08; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaLo = .sdata:0x8025AC0C; // type:object size:0x4 scope:local data:4byte
lbl_8025AC10 = .sdata:0x8025AC10; // type:object size:0x4 data:4byte
@691 = .sdata:0x8025AC14; // type:object size:0x2 scope:local data:string
lbl_8025AC18 = .sdata:0x8025AC18; // type:object size:0x8 data:string
lbl_8025AC20 = .sdata:0x8025AC20; // type:object size:0x8
lbl_8025AC28 = .sdata:0x8025AC28; // type:object size:0x8
lbl_8025AC30 = .sdata:0x8025AC30; // type:object size:0x8 data:2byte
SwitchThreadCallback = .sdata:0x8025AC38; // type:object size:0x4 scope:local data:4byte
IpcBufferLo = .sdata:0x8025AC40; // type:object size:0x4 scope:local data:4byte
__EXIVersion = .sdata:0x8025AC48; // type:object size:0x4 scope:global data:4byte
__SIVersion = .sdata:0x8025AC50; // type:object size:0x4 scope:global data:4byte
lbl_8025AC58 = .sdata:0x8025AC58; // type:object size:0x4 data:4byte
lbl_8025AC5C = .sdata:0x8025AC5C; // type:object size:0x4 data:4byte
lbl_8025AC60 = .sdata:0x8025AC60; // type:object size:0x4 data:4byte
lbl_8025AC64 = .sdata:0x8025AC64; // type:object size:0x4 data:4byte
lbl_8025AC68 = .sdata:0x8025AC68; // type:object size:0x4 data:4byte
lbl_8025AC6C = .sdata:0x8025AC6C; // type:object size:0xC
lbl_8025AC78 = .sdata:0x8025AC78; // type:object size:0x8 data:4byte
lbl_8025AC80 = .sdata:0x8025AC80; // type:object size:0x1 data:byte
lbl_8025AC81 = .sdata:0x8025AC81; // type:object size:0x1 data:byte
lbl_8025AC82 = .sdata:0x8025AC82; // type:object size:0x1 data:byte
lbl_8025AC83 = .sdata:0x8025AC83; // type:object size:0x1 data:byte
lbl_8025AC84 = .sdata:0x8025AC84; // type:object size:0x1 data:byte
lbl_8025AC85 = .sdata:0x8025AC85; // type:object size:0x1 data:byte
lbl_8025AC86 = .sdata:0x8025AC86; // type:object size:0x1 data:byte
lbl_8025AC87 = .sdata:0x8025AC87; // type:object size:0x1 data:byte
lbl_8025AC88 = .sdata:0x8025AC88; // type:object size:0x1 data:byte
lbl_8025AC89 = .sdata:0x8025AC89; // type:object size:0x1 data:byte
lbl_8025AC8A = .sdata:0x8025AC8A; // type:object size:0x1 data:byte
lbl_8025AC8C = .sdata:0x8025AC8C; // type:object size:0x4 data:4byte
lbl_8025AC90 = .sdata:0x8025AC90; // type:object size:0x8 data:byte
lbl_8025AC98 = .sdata:0x8025AC98; // type:object size:0x8
__GXVersion = .sdata:0x8025ACA0; // type:object size:0x4 scope:global data:4byte
lbl_8025ACA8 = .sdata:0x8025ACA8; // type:object size:0x4
lbl_8025ACAC = .sdata:0x8025ACAC; // type:object size:0x4
lbl_8025ACB0 = .sdata:0x8025ACB0; // type:object size:0x8
lbl_8025ACB8 = .sdata:0x8025ACB8; // type:object size:0x8
lbl_8025ACC0 = .sdata:0x8025ACC0; // type:object size:0x8
lbl_8025ACC8 = .sdata:0x8025ACC8; // type:object size:0x8
lbl_8025ACD0 = .sdata:0x8025ACD0; // type:object size:0x8
lbl_8025ACD8 = .sdata:0x8025ACD8; // type:object size:0x8
lbl_8025ACE0 = .sdata:0x8025ACE0; // type:object size:0x8
lbl_8025ACE8 = .sdata:0x8025ACE8; // type:object size:0x8
lbl_8025ACF0 = .sdata:0x8025ACF0; // type:object size:0x8
__DVDLongFileNameFlag = .sdata:0x8025ACF8; // type:object size:0x4 scope:global data:4byte
lbl_8025AD00 = .sdata:0x8025AD00; // type:object size:0x8 data:string
__DVDVersion = .sdata:0x8025AD08; // type:object size:0x4 scope:global data:4byte
lbl_8025AD0C = .sdata:0x8025AD0C; // type:object size:0x4 data:4byte
lbl_8025AD10 = .sdata:0x8025AD10; // type:object size:0x4 data:4byte
lbl_8025AD14 = .sdata:0x8025AD14; // type:object size:0x8
lbl_8025AD1C = .sdata:0x8025AD1C; // type:object size:0x4 data:4byte
lbl_8025AD20 = .sdata:0x8025AD20; // type:object size:0x8 data:4byte
lbl_8025AD28 = .sdata:0x8025AD28; // type:object size:0x8 data:string
lbl_8025AD30 = .sdata:0x8025AD30; // type:object size:0x8 data:4byte
lbl_8025AD38 = .sdata:0x8025AD38; // type:object size:0x8 data:4byte
lbl_8025AD40 = .sdata:0x8025AD40; // type:object size:0x2 data:2byte
lbl_8025AD42 = .sdata:0x8025AD42; // type:object size:0x2 data:2byte
lbl_8025AD44 = .sdata:0x8025AD44; // type:object size:0x2 data:2byte
lbl_8025AD48 = .sdata:0x8025AD48; // type:object size:0x4 data:4byte
lbl_8025AD4C = .sdata:0x8025AD4C; // type:object size:0x4 data:4byte
lbl_8025AD50 = .sdata:0x8025AD50; // type:object size:0x8 data:4byte
lbl_8025AD58 = .sdata:0x8025AD58; // type:object size:0x8 data:string
__NANDVersion = .sdata:0x8025AD60; // type:object size:0x4 scope:global data:4byte
lbl_8025AD64 = .sdata:0x8025AD64; // type:object size:0x4
@3775 = .sdata:0x8025AD68; // type:object size:0x1 scope:local
lbl_8025AD6C = .sdata:0x8025AD6C; // type:object size:0x4
lbl_8025AD70 = .sdata:0x8025AD70; // type:object size:0x4
lbl_8025AD74 = .sdata:0x8025AD74; // type:object size:0x4 data:string
lbl_8025AD78 = .sdata:0x8025AD78; // type:object size:0x8
@3938 = .sdata:0x8025AD80; // type:object size:0x8 scope:local data:string
lbl_8025AD88 = .sdata:0x8025AD88; // type:object size:0x8
lbl_8025AD90 = .sdata:0x8025AD90; // type:object size:0x8 data:string
__SCVersion = .sdata:0x8025AD98; // type:object size:0x4 scope:global data:4byte
lbl_8025AD9C = .sdata:0x8025AD9C; // type:object size:0x8
lbl_8025ADA4 = .sdata:0x8025ADA4; // type:object size:0xC
lbl_8025ADB0 = .sdata:0x8025ADB0; // type:object size:0x8 data:string
lbl_8025ADB8 = .sdata:0x8025ADB8; // type:object size:0x8
lbl_8025ADC0 = .sdata:0x8025ADC0; // type:object size:0x8 data:string
lbl_8025ADC8 = .sdata:0x8025ADC8; // type:object size:0x8 data:string
lbl_8025ADD0 = .sdata:0x8025ADD0; // type:object size:0x8 data:string
lbl_8025ADD8 = .sdata:0x8025ADD8; // type:object size:0x8 data:string
lbl_8025ADE0 = .sdata:0x8025ADE0; // type:object size:0x8
lbl_8025ADE8 = .sdata:0x8025ADE8; // type:object size:0x8 data:string
lbl_8025ADF0 = .sdata:0x8025ADF0; // type:object size:0x8 data:string
lbl_8025ADF8 = .sdata:0x8025ADF8; // type:object size:0x8 data:string
lbl_8025AE00 = .sdata:0x8025AE00; // type:object size:0x8 data:string
lbl_8025AE08 = .sdata:0x8025AE08; // type:object size:0x8 data:string
lbl_8025AE10 = .sdata:0x8025AE10; // type:object size:0x8 data:string
lbl_8025AE18 = .sdata:0x8025AE18; // type:object size:0x8 data:string
lbl_8025AE20 = .sdata:0x8025AE20; // type:object size:0x8 data:string
lbl_8025AE28 = .sdata:0x8025AE28; // type:object size:0x8 data:string
lbl_8025AE30 = .sdata:0x8025AE30; // type:object size:0x8 data:string
lbl_8025AE38 = .sdata:0x8025AE38; // type:object size:0x8 data:string
lbl_8025AE40 = .sdata:0x8025AE40; // type:object size:0x8
lbl_8025AE48 = .sdata:0x8025AE48; // type:object size:0x8
lbl_8025AE50 = .sdata:0x8025AE50; // type:object size:0x8 data:string
lbl_8025AE58 = .sdata:0x8025AE58; // type:object size:0x8 data:string
@2118 = .sdata:0x8025AE60; // type:object size:0x5 scope:local data:string
@2119 = .sdata:0x8025AE68; // type:object size:0x5 scope:local data:string
lbl_8025AE70 = .sdata:0x8025AE70; // type:object size:0x8
lbl_8025AE78 = .sdata:0x8025AE78; // type:object size:0x8
__mailboxAck = .sdata:0x8025AE80; // type:object size:0x4 scope:local data:4byte
hid = .sdata:0x8025AE84; // type:object size:0x4 scope:local data:4byte
__fsFd = .sdata:0x8025AE88; // type:object size:0x4 scope:local data:4byte
firstFl$691 = .sdata:0x8025AE8C; // type:object size:0x4 scope:local data:4byte
@1652 = .sdata:0x8025AE90; // type:object size:0x8 scope:local data:string
lbl_8025AE98 = .sdata:0x8025AE98; // type:object size:0x4 data:4byte
lbl_8025AE9C = .sdata:0x8025AE9C; // type:object size:0x4 data:4byte
lbl_8025AEA0 = .sdata:0x8025AEA0; // type:object size:0x4 data:4byte
lbl_8025AEA4 = .sdata:0x8025AEA4; // type:object size:0x4 data:4byte
lbl_8025AEA8 = .sdata:0x8025AEA8; // type:object size:0x4 data:4byte
lbl_8025AEAC = .sdata:0x8025AEAC; // type:object size:0x4 data:4byte
lbl_8025AEB0 = .sdata:0x8025AEB0; // type:object size:0x4
lbl_8025AEB4 = .sdata:0x8025AEB4; // type:object size:0x4
lbl_8025AEB8 = .sdata:0x8025AEB8; // type:object size:0x4 data:4byte
lbl_8025AEBC = .sdata:0x8025AEBC; // type:object size:0x2 data:2byte
lbl_8025AEBE = .sdata:0x8025AEBE; // type:object size:0x2 data:2byte
lbl_8025AEC0 = .sdata:0x8025AEC0; // type:object size:0x2 data:2byte
lbl_8025AEC2 = .sdata:0x8025AEC2; // type:object size:0x2 data:2byte
lbl_8025AEC4 = .sdata:0x8025AEC4; // type:object size:0x4 data:string
lbl_8025AEC8 = .sdata:0x8025AEC8; // type:object size:0x4 data:4byte
lbl_8025AECC = .sdata:0x8025AECC; // type:object size:0x4 align:4 data:float
lbl_8025AED0 = .sdata:0x8025AED0; // type:object size:0x4 data:4byte
lbl_8025AED4 = .sdata:0x8025AED4; // type:object size:0x4 data:4byte
lbl_8025AED8 = .sdata:0x8025AED8; // type:object size:0x4 data:4byte
lbl_8025AEDC = .sdata:0x8025AEDC; // type:object size:0x4 data:4byte
lbl_8025AEE0 = .sdata:0x8025AEE0; // type:object size:0x4 align:4 data:float
lbl_8025AEE4 = .sdata:0x8025AEE4; // type:object size:0x4 align:4 data:float
lbl_8025AEE8 = .sdata:0x8025AEE8; // type:object size:0x4 align:4 data:float
lbl_8025AEEC = .sdata:0x8025AEEC; // type:object size:0x4 align:4 data:float
lbl_8025AEF0 = .sdata:0x8025AEF0; // type:object size:0x2 data:2byte
lbl_8025AEF4 = .sdata:0x8025AEF4; // type:object size:0x4 align:4 data:float
lbl_8025AEF8 = .sdata:0x8025AEF8; // type:object size:0x4 align:4 data:float
lbl_8025AEFC = .sdata:0x8025AEFC; // type:object size:0x4 align:4 data:float
lbl_8025AF00 = .sdata:0x8025AF00; // type:object size:0x4 align:4 data:float
lbl_8025AF04 = .sdata:0x8025AF04; // type:object size:0x4 align:4 data:float
lbl_8025AF08 = .sdata:0x8025AF08; // type:object size:0x4 align:4 data:float
lbl_8025AF0C = .sdata:0x8025AF0C; // type:object size:0x4 align:4 data:float
lbl_8025AF10 = .sdata:0x8025AF10; // type:object size:0x4 align:4 data:float
lbl_8025AF14 = .sdata:0x8025AF14; // type:object size:0x4 data:4byte
lbl_8025AF18 = .sdata:0x8025AF18; // type:object size:0x4 data:4byte
lbl_8025AF1C = .sdata:0x8025AF1C; // type:object size:0x4 data:4byte
lbl_8025AF20 = .sdata:0x8025AF20; // type:object size:0x4 data:4byte
lbl_8025AF24 = .sdata:0x8025AF24; // type:object size:0x4 data:4byte
lbl_8025AF28 = .sdata:0x8025AF28; // type:object size:0x4 data:4byte
lbl_8025AF2C = .sdata:0x8025AF2C; // type:object size:0x4 align:4 data:float
lbl_8025AF30 = .sdata:0x8025AF30; // type:object size:0x8 align:4 data:float
lbl_8025AF38 = .sdata:0x8025AF38; // type:object size:0x4 data:4byte
lbl_8025AF3C = .sdata:0x8025AF3C; // type:object size:0xC
lbl_8025AF48 = .sdata:0x8025AF48; // type:object size:0x8
lbl_8025AF50 = .sdata:0x8025AF50; // type:object size:0x4 data:4byte
lbl_8025AF54 = .sdata:0x8025AF54; // type:object size:0x4 data:4byte
lbl_8025AF58 = .sdata:0x8025AF58; // type:object size:0x8
lbl_8025AF60 = .sdata:0x8025AF60; // type:object size:0x4
lbl_8025AF64 = .sdata:0x8025AF64; // type:object size:0x4 data:string
lbl_8025AF68 = .sdata:0x8025AF68; // type:object size:0x8
lbl_8025AF70 = .sdata:0x8025AF70; // type:object size:0x4 data:4byte
lbl_8025AF74 = .sdata:0x8025AF74; // type:object size:0x4 data:4byte
lbl_8025AF78 = .sdata:0x8025AF78; // type:object size:0x4 data:4byte
lbl_8025AF7C = .sdata:0x8025AF7C; // type:object size:0x4 data:4byte
