__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__dt__Q46nw4hbm3snd6detail14ChannelManagerFv = .text:0x80121268; // type:function size:0x78
__dt__Q46nw4hbm3snd6detail7ChannelFv = .text:0x801212E0; // type:function size:0x118
InitParam__Q46nw4hbm3snd6detail7ChannelFPFPQ46nw4hbm3snd6detail7ChannelQ56nw4hbm3snd6detail7Channel21ChannelCallbackStatusUl_vUl = .text:0x801213F8; // type:function size:0x110
Update__Q46nw4hbm3snd6detail7ChannelFb = .text:0x80121508; // type:function size:0x5E0
Start__Q46nw4hbm3snd6detail7ChannelFRCQ46nw4hbm3snd6detail8WaveDatal = .text:0x80121AE8; // type:function size:0x6C
Release__Q46nw4hbm3snd6detail7ChannelFv = .text:0x80121B54; // type:function size:0x58
Stop__Q46nw4hbm3snd6detail7ChannelFv = .text:0x80121BAC; // type:function size:0x1B8
UpdateSweep__Q46nw4hbm3snd6detail7ChannelFi = .text:0x80121D64; // type:function size:0x20
SetSweepParam__Q46nw4hbm3snd6detail7ChannelFfib = .text:0x80121D84; // type:function size:0x18
VoiceCallback__Q46nw4hbm3snd6detail7ChannelFPQ46nw4hbm3snd6detail7AxVoiceQ56nw4hbm3snd6detail7AxVoice14CallbackStatusPv = .text:0x80121D9C; // type:function size:0x1E4
AllocChannel__Q46nw4hbm3snd6detail7ChannelFiiiPFPQ46nw4hbm3snd6detail7ChannelQ56nw4hbm3snd6detail7Channel21ChannelCallbackStatusUl_vUl = .text:0x80121F80; // type:function size:0x264
FreeChannel__Q46nw4hbm3snd6detail7ChannelFPQ46nw4hbm3snd6detail7Channel = .text:0x801221E4; // type:function size:0x18
UpdateAllChannel__Q46nw4hbm3snd6detail7ChannelFv = .text:0x801221FC; // type:function size:0x140
__sinit_\snd_Channel_cpp = .text:0x8012233C; // type:function size:0x58
__arraydtor$5052 = .text:0x80122394; // type:function size:0x1C
GetInstance__Q46nw4hbm3snd6detail22DisposeCallbackManagerFv = .text:0x801223B0; // type:function size:0x88
__dt__Q46nw4hbm3snd6detail22DisposeCallbackManagerFv = .text:0x80122438; // type:function size:0x5C
RegisterDisposeCallback__Q46nw4hbm3snd6detail22DisposeCallbackManagerFPQ46nw4hbm3snd6detail19DisposeCallbackBase = .text:0x80122494; // type:function size:0x90
UnregisterDisposeCallback__Q46nw4hbm3snd6detail22DisposeCallbackManagerFPQ46nw4hbm3snd6detail19DisposeCallbackBase = .text:0x80122524; // type:function size:0x7C
Dispose__Q46nw4hbm3snd6detail22DisposeCallbackManagerFPvUlPv = .text:0x801225A0; // type:function size:0x158
DisposeWave__Q46nw4hbm3snd6detail22DisposeCallbackManagerFPvUlPv = .text:0x801226F8; // type:function size:0x158
Close__Q36nw4hbm3snd15DvdSoundArchiveFv = .text:0x80122850; // type:function size:0x40
__ct__Q46nw4hbm3snd6detail12EnvGeneratorFv = .text:0x80122890; // type:function size:0x38
Init__Q46nw4hbm3snd6detail12EnvGeneratorFv = .text:0x801228C8; // type:function size:0x38
Reset__Q46nw4hbm3snd6detail12EnvGeneratorFv = .text:0x80122900; // type:function size:0x14
GetValue__Q46nw4hbm3snd6detail12EnvGeneratorCFv = .text:0x80122914; // type:function size:0x30
Update__Q46nw4hbm3snd6detail12EnvGeneratorFi = .text:0x80122944; // type:function size:0x19C
SetAttack__Q46nw4hbm3snd6detail12EnvGeneratorFi = .text:0x80122AE0; // type:function size:0x90
SetDecay__Q46nw4hbm3snd6detail12EnvGeneratorFi = .text:0x80122B70; // type:function size:0x158
SetSustain__Q46nw4hbm3snd6detail12EnvGeneratorFi = .text:0x80122CC8; // type:function size:0x80
SetRelease__Q46nw4hbm3snd6detail12EnvGeneratorFi = .text:0x80122D48; // type:function size:0x158
InsertSoundList__Q46nw4hbm3snd6detail19ExternalSoundPlayerFPQ46nw4hbm3snd6detail10BasicSound = .text:0x80122EA0; // type:function size:0x7C
RemoveSoundList__Q46nw4hbm3snd6detail19ExternalSoundPlayerFPQ46nw4hbm3snd6detail10BasicSound = .text:0x80122F1C; // type:function size:0x6C
GetLowestPrioritySound__Q46nw4hbm3snd6detail19ExternalSoundPlayerFv = .text:0x80122F88; // type:function size:0xE4
__ct__Q46nw4hbm3snd6detail9FrameHeapFv = .text:0x8012306C; // type:function size:0x24
__dt__Q46nw4hbm3snd6detail9FrameHeapFv = .text:0x80123090; // type:function size:0x1C8
Create__Q46nw4hbm3snd6detail9FrameHeapFPvUl = .text:0x80123258; // type:function size:0x29C
Destroy__Q46nw4hbm3snd6detail9FrameHeapFv = .text:0x801234F4; // type:function size:0x194
Clear__Q46nw4hbm3snd6detail9FrameHeapFv = .text:0x80123688; // type:function size:0x248
Alloc__Q46nw4hbm3snd6detail9FrameHeapFUlPFPvUlPv_vPv = .text:0x801238D0; // type:function size:0x180
GetFreeSize__Q46nw4hbm3snd6detail9FrameHeapCFv = .text:0x80123A50; // type:function size:0x74
CreateImpl__Q46nw4hbm3snd6detail8PoolImplFPvUlUl = .text:0x80123AC4; // type:function size:0x168
DestroyImpl__Q46nw4hbm3snd6detail8PoolImplFPvUl = .text:0x80123C2C; // type:function size:0xA4
AllocImpl__Q46nw4hbm3snd6detail8PoolImplFv = .text:0x80123CD0; // type:function size:0x5C
FreeImpl__Q46nw4hbm3snd6detail8PoolImplFPv = .text:0x80123D2C; // type:function size:0x48
Init__Q46nw4hbm3snd6detail8LfoParamFv = .text:0x80123D74; // type:function size:0x24
Reset__Q46nw4hbm3snd6detail3LfoFv = .text:0x80123D98; // type:function size:0x14
Update__Q46nw4hbm3snd6detail3LfoFi = .text:0x80123DAC; // type:function size:0x9C
GetValue__Q46nw4hbm3snd6detail3LfoCFv = .text:0x80123E48; // type:function size:0x188
Shutdown__Q36nw4hbm3snd18MemorySoundArchiveFv = .text:0x80123FD0; // type:function size:0xC
__dt__Q36nw4hbm2ut8IOStreamFv = .text:0x80123FDC; // type:function size:0x40
__dt__Q36nw4hbm2ut10FileStreamFv = .text:0x8012401C; // type:function size:0x40
GetBufferAlign__Q36nw4hbm2ut8IOStreamCFv = .text:0x8012405C; // type:function size:0x8
GetSizeAlign__Q36nw4hbm2ut8IOStreamCFv = .text:0x80124064; // type:function size:0x8
GetOffsetAlign__Q36nw4hbm2ut8IOStreamCFv = .text:0x8012406C; // type:function size:0x8
GetRuntimeTypeInfo__Q36nw4hbm2ut10FileStreamCFv = .text:0x80124074; // type:function size:0x8
InvalidateWaveData__Q46nw4hbm3snd6detail9SeqPlayerFPCvPCv = .text:0x8012407C; // type:function size:0x4
GetLpfFreq__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x80124080; // type:function size:0x8
GetSurroundPan2__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x80124088; // type:function size:0x8
GetPan2__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x80124090; // type:function size:0x8
GetSurroundPan__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x80124098; // type:function size:0x8
GetPan__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x801240A0; // type:function size:0x8
GetPitch__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x801240A8; // type:function size:0x8
GetVolume__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x801240B0; // type:function size:0x8
IsPause__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x801240B8; // type:function size:0x14
IsStarted__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x801240CC; // type:function size:0x14
IsPrepared__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x801240E0; // type:function size:0x14
IsActive__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x801240F4; // type:function size:0x14
@8@InvalidateWaveData__Q46nw4hbm3snd6detail9SeqPlayerFPCvPCv = .text:0x80124108; // type:function size:0x8
@8@InvalidateData__Q46nw4hbm3snd6detail9SeqPlayerFPCvPCv = .text:0x80124110; // type:function size:0x8
__dt__Q46nw4hbm3snd6detail8SeqTrackFv = .text:0x80124118; // type:function size:0x40
Parse__Q46nw4hbm3snd6detail9MmlParserCFPQ46nw4hbm3snd6detail11MmlSeqTrackb = .text:0x80124158; // type:function size:0x680
CommandProc__Q46nw4hbm3snd6detail9MmlParserCFPQ46nw4hbm3snd6detail11MmlSeqTrackUlll = .text:0x801247D8; // type:function size:0x8AC
NoteOnCommandProc__Q46nw4hbm3snd6detail9MmlParserCFPQ46nw4hbm3snd6detail11MmlSeqTrackiilb = .text:0x80125084; // type:function size:0x18
ReadArg__Q46nw4hbm3snd6detail9MmlParserCFPPCUcPQ46nw4hbm3snd6detail9SeqPlayerPQ46nw4hbm3snd6detail8SeqTrackQ56nw4hbm3snd6detail9MmlParser10SeqArgType = .text:0x8012509C; // type:function size:0x1F0
__ct__Q46nw4hbm3snd6detail11MmlSeqTrackFv = .text:0x8012528C; // type:function size:0x78
Parse__Q46nw4hbm3snd6detail11MmlSeqTrackFb = .text:0x80125304; // type:function size:0x14
__dt__Q46nw4hbm3snd6detail11MmlSeqTrackFv = .text:0x80125318; // type:function size:0x40
AllocTrack__Q46nw4hbm3snd6detail20MmlSeqTrackAllocatorFPQ46nw4hbm3snd6detail9SeqPlayer = .text:0x80125358; // type:function size:0x68
FreeTrack__Q46nw4hbm3snd6detail20MmlSeqTrackAllocatorFPQ46nw4hbm3snd6detail8SeqTrack = .text:0x801253C0; // type:function size:0x8C
Create__Q46nw4hbm3snd6detail20MmlSeqTrackAllocatorFPvUl = .text:0x8012544C; // type:function size:0xC
Destroy__Q46nw4hbm3snd6detail20MmlSeqTrackAllocatorFPvUl = .text:0x80125458; // type:function size:0x8
__dt__Q46nw4hbm3snd6detail20MmlSeqTrackAllocatorFv = .text:0x80125460; // type:function size:0x40
__ct__Q36nw4hbm3snd16NandSoundArchiveFv = .text:0x801254A0; // type:function size:0x4C
__dt__Q36nw4hbm3snd16NandSoundArchiveFv = .text:0x801254EC; // type:function size:0xB4
Open__Q36nw4hbm3snd16NandSoundArchiveFPCc = .text:0x801255A0; // type:function size:0x1CC
Close__Q36nw4hbm3snd16NandSoundArchiveFv = .text:0x8012576C; // type:function size:0x74
OpenStream__Q36nw4hbm3snd16NandSoundArchiveCFPviUlUl = .text:0x801257E0; // type:function size:0xC8
OpenExtStream__Q36nw4hbm3snd16NandSoundArchiveCFPviPCcUlUl = .text:0x801258A8; // type:function size:0xEC
__dt__Q46nw4hbm3snd16NandSoundArchive14NandFileStreamFv = .text:0x80125994; // type:function size:0x58
detail_GetRequiredStreamBufferSize__Q36nw4hbm3snd16NandSoundArchiveCFv = .text:0x801259EC; // type:function size:0x8
LoadFileHeader__Q36nw4hbm3snd16NandSoundArchiveFv = .text:0x801259F4; // type:function size:0x114
LoadHeader__Q36nw4hbm3snd16NandSoundArchiveFPvUl = .text:0x80125B08; // type:function size:0x10C
Read__Q46nw4hbm3snd16NandSoundArchive14NandFileStreamFPvUl = .text:0x80125C14; // type:function size:0xB0
Seek__Q46nw4hbm3snd16NandSoundArchive14NandFileStreamFlUl = .text:0x80125CC4; // type:function size:0x9C
GetBufferAlign__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80125D60; // type:function size:0x8
GetSizeAlign__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80125D68; // type:function size:0x8
GetOffsetAlign__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80125D70; // type:function size:0x8
CanCancel__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80125D78; // type:function size:0x8
CanWrite__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80125D80; // type:function size:0x8
CanRead__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80125D88; // type:function size:0x8
CanSeek__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80125D90; // type:function size:0x8
CanAsync__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80125D98; // type:function size:0x8
IsBusy__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80125DA0; // type:function size:0x8
GetRuntimeTypeInfo__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80125DA8; // type:function size:0x8
GetSize__Q46nw4hbm3snd16NandSoundArchive14NandFileStreamCFv = .text:0x80125DB0; // type:function size:0x8
Tell__Q46nw4hbm3snd16NandSoundArchive14NandFileStreamCFv = .text:0x80125DB8; // type:function size:0x10
detail_GetWaveDataFileAddress__Q36nw4hbm3snd16NandSoundArchiveCFUl = .text:0x80125DC8; // type:function size:0x8
detail_GetFileAddress__Q36nw4hbm3snd16NandSoundArchiveCFUl = .text:0x80125DD0; // type:function size:0x8
__ct__Q36nw4hbm3snd13RemoteSpeakerFv = .text:0x80125DD8; // type:function size:0x78
InitParam__Q36nw4hbm3snd13RemoteSpeakerFv = .text:0x80125E50; // type:function size:0x80
Update__Q36nw4hbm3snd13RemoteSpeakerFPCs = .text:0x80125ED0; // type:function size:0x328
ContinueAlarmHandler__Q36nw4hbm3snd13RemoteSpeakerFP7OSAlarmP9OSContext = .text:0x801261F8; // type:function size:0x7C
IntervalAlarmHandler__Q36nw4hbm3snd13RemoteSpeakerFP7OSAlarmP9OSContext = .text:0x80126274; // type:function size:0x74
GetInstance__Q46nw4hbm3snd6detail20RemoteSpeakerManagerFv = .text:0x801262E8; // type:function size:0x98
Setup__Q46nw4hbm3snd6detail20RemoteSpeakerManagerFv = .text:0x80126380; // type:function size:0xCC
Shutdown__Q46nw4hbm3snd6detail20RemoteSpeakerManagerFv = .text:0x8012644C; // type:function size:0x44
RemoteSpeakerAlarmProc__Q46nw4hbm3snd6detail20RemoteSpeakerManagerFP7OSAlarmP9OSContext = .text:0x80126490; // type:function size:0x130
__ct__Q46nw4hbm3snd6detail13SeqFileReaderFPCv = .text:0x801265C0; // type:function size:0x158
GetBaseAddress__Q46nw4hbm3snd6detail13SeqFileReaderCFv = .text:0x80126718; // type:function size:0x5C
__ct__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x80126774; // type:function size:0x38
__dt__Q56nw4hbm3snd6detail27@unnamed@snd_SeqPlayer_cpp@11BasicPlayerFv = .text:0x801267AC; // type:function size:0x40
__dt__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x801267EC; // type:function size:0x190
InitParam__Q46nw4hbm3snd6detail9SeqPlayerFiPQ46nw4hbm3snd6detail14NoteOnCallback = .text:0x8012697C; // type:function size:0x138
Setup__Q46nw4hbm3snd6detail9SeqPlayerFPQ46nw4hbm3snd6detail17SeqTrackAllocatorUliPQ46nw4hbm3snd6detail14NoteOnCallback = .text:0x80126AB4; // type:function size:0x2A4
SetSeqData__Q46nw4hbm3snd6detail9SeqPlayerFPCvl = .text:0x80126D58; // type:function size:0x90
Start__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x80126DE8; // type:function size:0xA4
Stop__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x80126E8C; // type:function size:0x15C
Pause__Q46nw4hbm3snd6detail9SeqPlayerFb = .text:0x80126FE8; // type:function size:0x90
SetVolume__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x80127078; // type:function size:0x74
SetPitch__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x801270EC; // type:function size:0x74
SetPan__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x80127160; // type:function size:0x40
SetSurroundPan__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x801271A0; // type:function size:0x40
SetPan2__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x801271E0; // type:function size:0x40
SetSurroundPan2__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x80127220; // type:function size:0x40
SetLpfFreq__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x80127260; // type:function size:0x40
SetMainOutVolume__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x801272A0; // type:function size:0x40
GetMainOutVolume__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x801272E0; // type:function size:0x8
SetMainSend__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x801272E8; // type:function size:0x40
GetMainSend__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x80127328; // type:function size:0x8
SetFxSend__Q46nw4hbm3snd6detail9SeqPlayerFQ36nw4hbm3snd6AuxBusf = .text:0x80127330; // type:function size:0x9C
GetFxSend__Q46nw4hbm3snd6detail9SeqPlayerCFQ36nw4hbm3snd6AuxBus = .text:0x801273CC; // type:function size:0x88
SetOutputLine__Q46nw4hbm3snd6detail9SeqPlayerFi = .text:0x80127454; // type:function size:0x40
GetOutputLine__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x80127494; // type:function size:0x8
SetRemoteOutVolume__Q46nw4hbm3snd6detail9SeqPlayerFif = .text:0x8012749C; // type:function size:0x9C
GetRemoteOutVolume__Q46nw4hbm3snd6detail9SeqPlayerCFi = .text:0x80127538; // type:function size:0x88
SetRemoteSend__Q46nw4hbm3snd6detail9SeqPlayerFif = .text:0x801275C0; // type:function size:0x9C
GetRemoteSend__Q46nw4hbm3snd6detail9SeqPlayerCFi = .text:0x8012765C; // type:function size:0x88
SetRemoteFxSend__Q46nw4hbm3snd6detail9SeqPlayerFif = .text:0x801276E4; // type:function size:0x9C
GetRemoteFxSend__Q46nw4hbm3snd6detail9SeqPlayerCFi = .text:0x80127780; // type:function size:0x88
SetChannelPriority__Q46nw4hbm3snd6detail9SeqPlayerFi = .text:0x80127808; // type:function size:0x88
InvalidateData__Q46nw4hbm3snd6detail9SeqPlayerFPCvPCv = .text:0x80127890; // type:function size:0x1C4
GetPlayerTrack__Q46nw4hbm3snd6detail9SeqPlayerFi = .text:0x80127A54; // type:function size:0x20
ParseNextTick__Q46nw4hbm3snd6detail9SeqPlayerFb = .text:0x80127A74; // type:function size:0x120
GetVariablePtr__Q46nw4hbm3snd6detail9SeqPlayerFi = .text:0x80127B94; // type:function size:0xB4
Update__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x80127C48; // type:function size:0x2A0
UpdateAllPlayers__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x80127EE8; // type:function size:0x78
StopAllPlayers__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x80127F60; // type:function size:0xB0
NoteOn__Q46nw4hbm3snd6detail9SeqPlayerFiRCQ46nw4hbm3snd6detail10NoteOnInfo = .text:0x80128010; // type:function size:0x28
ChannelCallback__Q46nw4hbm3snd6detail9SeqPlayerFPQ46nw4hbm3snd6detail7Channel = .text:0x80128038; // type:function size:0x4
__sinit_\snd_SeqPlayer_cpp = .text:0x8012803C; // type:function size:0x38
__dt__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9SeqPlayer,256>Fv = .text:0x80128074; // type:function size:0x58
@8@__dt__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x801280CC; // type:function size:0x8
__ct__Q46nw4hbm3snd6detail8SeqSoundFPQ46nw4hbm3snd6detail51SoundInstanceManager<Q46nw4hbm3snd6detail8SeqSound> = .text:0x801280D4; // type:function size:0x64
InitParam__Q46nw4hbm3snd6detail8SeqSoundFv = .text:0x80128138; // type:function size:0x38
Setup__Q46nw4hbm3snd6detail8SeqSoundFPQ46nw4hbm3snd6detail17SeqTrackAllocatorUliPQ46nw4hbm3snd6detail14NoteOnCallback = .text:0x80128170; // type:function size:0xB0
Prepare__Q46nw4hbm3snd6detail8SeqSoundFPCvl = .text:0x80128220; // type:function size:0x74
Prepare__Q46nw4hbm3snd6detail8SeqSoundFPCQ56nw4hbm3snd6detail8SeqSound15SeqLoadCallbackUl = .text:0x80128294; // type:function size:0xA0
NotifyLoadAsyncEndSeqData__Q46nw4hbm3snd6detail8SeqSoundFbPCvlPv = .text:0x80128334; // type:function size:0xB8
Shutdown__Q46nw4hbm3snd6detail8SeqSoundFv = .text:0x801283EC; // type:function size:0x10C
__dt__Q46nw4hbm3snd6detail8SeqSoundFv = .text:0x801284F8; // type:function size:0x5C
SetChannelPriority__Q46nw4hbm3snd6detail8SeqSoundFi = .text:0x80128554; // type:function size:0x88
SetPlayerPriority__Q46nw4hbm3snd6detail8SeqSoundFi = .text:0x801285DC; // type:function size:0x130
IsAttachedTempSpecialHandle__Q46nw4hbm3snd6detail8SeqSoundFv = .text:0x8012870C; // type:function size:0x14
DetachTempSpecialHandle__Q46nw4hbm3snd6detail8SeqSoundFv = .text:0x80128720; // type:function size:0x8
GetBasicPlayer__Q46nw4hbm3snd6detail8SeqSoundFv = .text:0x80128728; // type:function size:0x8
GetBasicPlayer__Q46nw4hbm3snd6detail8SeqSoundCFv = .text:0x80128730; // type:function size:0x8
GetRuntimeTypeInfo__Q46nw4hbm3snd6detail8SeqSoundCFv = .text:0x80128738; // type:function size:0x8
__sinit_\snd_SeqSound_cpp = .text:0x80128740; // type:function size:0xC
DetachSound__Q36nw4hbm3snd14SeqSoundHandleFv = .text:0x8012874C; // type:function size:0x38
SetPlayerTrackNo__Q46nw4hbm3snd6detail8SeqTrackFi = .text:0x80128784; // type:function size:0x80
InitParam__Q46nw4hbm3snd6detail8SeqTrackFv = .text:0x80128804; // type:function size:0x164
SetSeqData__Q46nw4hbm3snd6detail8SeqTrackFPCvl = .text:0x80128968; // type:function size:0x10
Close__Q46nw4hbm3snd6detail8SeqTrackFv = .text:0x80128978; // type:function size:0x74
UpdateChannelLength__Q46nw4hbm3snd6detail8SeqTrackFv = .text:0x801289EC; // type:function size:0x70
ParseNextTick__Q46nw4hbm3snd6detail8SeqTrackFb = .text:0x80128A5C; // type:function size:0xD0
ReleaseAllChannel__Q46nw4hbm3snd6detail8SeqTrackFi = .text:0x80128B2C; // type:function size:0xD8
PauseAllChannel__Q46nw4hbm3snd6detail8SeqTrackFb = .text:0x80128C04; // type:function size:0x94
UpdateChannelParam__Q46nw4hbm3snd6detail8SeqTrackFv = .text:0x80128C98; // type:function size:0x6A0
FreeAllChannel__Q46nw4hbm3snd6detail8SeqTrackFv = .text:0x80129338; // type:function size:0x6C
ChannelCallbackFunc__Q46nw4hbm3snd6detail8SeqTrackFPQ46nw4hbm3snd6detail7ChannelQ56nw4hbm3snd6detail7Channel21ChannelCallbackStatusUl = .text:0x801293A4; // type:function size:0x14C
SetMute__Q46nw4hbm3snd6detail8SeqTrackFQ36nw4hbm3snd7SeqMute = .text:0x801294F0; // type:function size:0x124
SetSilence__Q46nw4hbm3snd6detail8SeqTrackFbi = .text:0x80129614; // type:function size:0x124
SetVolume__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x80129738; // type:function size:0x40
SetPitch__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x80129778; // type:function size:0x74
SetPan__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x801297EC; // type:function size:0x40
SetSurroundPan__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012982C; // type:function size:0x40
SetPanRange__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012986C; // type:function size:0x40
SetLpfFreq__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x801298AC; // type:function size:0x40
SetModDepth__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x801298EC; // type:function size:0x40
SetModSpeed__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012992C; // type:function size:0x40
SetMainSend__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012996C; // type:function size:0x40
SetFxSend__Q46nw4hbm3snd6detail8SeqTrackFQ36nw4hbm3snd6AuxBusf = .text:0x801299AC; // type:function size:0x9C
SetRemoteSend__Q46nw4hbm3snd6detail8SeqTrackFlf = .text:0x80129A48; // type:function size:0x9C
SetRemoteFxSend__Q46nw4hbm3snd6detail8SeqTrackFlf = .text:0x80129AE4; // type:function size:0x9C
GetVariablePtr__Q46nw4hbm3snd6detail8SeqTrackFi = .text:0x80129B80; // type:function size:0x98
NoteOn__Q46nw4hbm3snd6detail8SeqTrackFiilb = .text:0x80129C18; // type:function size:0x3A8
__ct__Q36nw4hbm3snd12SoundArchiveFv = .text:0x80129FC0; // type:function size:0x24
__dt__Q36nw4hbm3snd12SoundArchiveFv = .text:0x80129FE4; // type:function size:0x40
IsAvailable__Q36nw4hbm3snd12SoundArchiveCFv = .text:0x8012A024; // type:function size:0x14
Setup__Q36nw4hbm3snd12SoundArchiveFPQ46nw4hbm3snd6detail22SoundArchiveFileReader = .text:0x8012A038; // type:function size:0x5C
Shutdown__Q36nw4hbm3snd12SoundArchiveFv = .text:0x8012A094; // type:function size:0x18
GetPlayerCount__Q36nw4hbm3snd12SoundArchiveCFv = .text:0x8012A0AC; // type:function size:0x8
GetGroupCount__Q36nw4hbm3snd12SoundArchiveCFv = .text:0x8012A0B4; // type:function size:0x8
ConvertLabelStringToSoundId__Q36nw4hbm3snd12SoundArchiveCFPCc = .text:0x8012A0BC; // type:function size:0x10
GetSoundType__Q36nw4hbm3snd12SoundArchiveCFUl = .text:0x8012A0CC; // type:function size:0x8
ReadSoundInfo__Q36nw4hbm3snd12SoundArchiveCFUlPQ46nw4hbm3snd12SoundArchive9SoundInfo = .text:0x8012A0D4; // type:function size:0x8
