__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8025BFC4 = .sbss:0x8025BFC4; // type:object size:0x2 data:2byte
lbl_8025BFC6 = .sbss:0x8025BFC6; // type:object size:0x2 data:2byte
lbl_8025BFC8 = .sbss:0x8025BFC8; // type:object size:0x4 data:4byte
lbl_8025BFCC = .sbss:0x8025BFCC; // type:object size:0x4 data:4byte
lbl_8025BFD0 = .sbss:0x8025BFD0; // type:object size:0x4 data:4byte
lbl_8025BFD4 = .sbss:0x8025BFD4; // type:object size:0x4 data:4byte
lbl_8025BFD8 = .sbss:0x8025BFD8; // type:object size:0x4 data:4byte
lbl_8025BFDC = .sbss:0x8025BFDC; // type:object size:0x4 data:4byte
lbl_8025BFE0 = .sbss:0x8025BFE0; // type:object size:0x4 data:4byte
lbl_8025BFE4 = .sbss:0x8025BFE4; // type:object size:0x4 data:4byte
lbl_8025BFE8 = .sbss:0x8025BFE8; // type:object size:0x4 data:4byte
lbl_8025BFEC = .sbss:0x8025BFEC; // type:object size:0x4 data:4byte
lbl_8025BFF0 = .sbss:0x8025BFF0; // type:object size:0x4 data:4byte
lbl_8025BFF4 = .sbss:0x8025BFF4; // type:object size:0x4 data:4byte
lbl_8025BFF8 = .sbss:0x8025BFF8; // type:object size:0x8 data:4byte
lbl_8025C000 = .sbss:0x8025C000; // type:object size:0x4 data:4byte
lbl_8025C004 = .sbss:0x8025C004; // type:object size:0x4 data:4byte
lbl_8025C008 = .sbss:0x8025C008; // type:object size:0x1 data:byte
lbl_8025C00C = .sbss:0x8025C00C; // type:object size:0x4 data:4byte
lbl_8025C010 = .sbss:0x8025C010; // type:object size:0x8 data:4byte
lbl_8025C018 = .sbss:0x8025C018; // type:object size:0x4 data:4byte
lbl_8025C01C = .sbss:0x8025C01C; // type:object size:0x4 data:4byte
lbl_8025C020 = .sbss:0x8025C020; // type:object size:0x4 data:4byte
lbl_8025C024 = .sbss:0x8025C024; // type:object size:0x4 data:4byte
lbl_8025C028 = .sbss:0x8025C028; // type:object size:0x4 data:4byte
lbl_8025C02C = .sbss:0x8025C02C; // type:object size:0x4 data:4byte
lbl_8025C030 = .sbss:0x8025C030; // type:object size:0x4 data:4byte
lbl_8025C034 = .sbss:0x8025C034; // type:object size:0x4 data:4byte
lbl_8025C038 = .sbss:0x8025C038; // type:object size:0x4 data:4byte
lbl_8025C03C = .sbss:0x8025C03C; // type:object size:0x2 data:2byte
lbl_8025C03E = .sbss:0x8025C03E; // type:object size:0x2 data:2byte
lbl_8025C040 = .sbss:0x8025C040; // type:object size:0x2 data:2byte
lbl_8025C042 = .sbss:0x8025C042; // type:object size:0x2 data:2byte
lbl_8025C044 = .sbss:0x8025C044; // type:object size:0x2 data:2byte
lbl_8025C046 = .sbss:0x8025C046; // type:object size:0x2 data:2byte
lbl_8025C048 = .sbss:0x8025C048; // type:object size:0x4 align:4 data:float
lbl_8025C04C = .sbss:0x8025C04C; // type:object size:0x4 align:4 data:float
lbl_8025C050 = .sbss:0x8025C050; // type:object size:0x4 align:4 data:float
lbl_8025C054 = .sbss:0x8025C054; // type:object size:0x4 data:4byte
lbl_8025C058 = .sbss:0x8025C058; // type:object size:0x4 data:4byte
lbl_8025C05C = .sbss:0x8025C05C; // type:object size:0x4 data:4byte
lbl_8025C060 = .sbss:0x8025C060; // type:object size:0x4 data:4byte
lbl_8025C064 = .sbss:0x8025C064; // type:object size:0x4 align:4 data:float
lbl_8025C068 = .sbss:0x8025C068; // type:object size:0x4 align:4 data:float
lbl_8025C06C = .sbss:0x8025C06C; // type:object size:0x1 data:byte
lbl_8025C06D = .sbss:0x8025C06D; // type:object size:0x1 data:byte
lbl_8025C06E = .sbss:0x8025C06E; // type:object size:0x1 data:byte
lbl_8025C06F = .sbss:0x8025C06F; // type:object size:0x1 data:byte
lbl_8025C070 = .sbss:0x8025C070; // type:object size:0x1 data:byte
lbl_8025C071 = .sbss:0x8025C071; // type:object size:0x1 data:byte
lbl_8025C074 = .sbss:0x8025C074; // type:object size:0x4 data:4byte
lbl_8025C078 = .sbss:0x8025C078; // type:object size:0x1 data:byte
lbl_8025C079 = .sbss:0x8025C079; // type:object size:0x1 data:byte
lbl_8025C07A = .sbss:0x8025C07A; // type:object size:0x1 data:byte
lbl_8025C07B = .sbss:0x8025C07B; // type:object size:0x1 data:byte
lbl_8025C07C = .sbss:0x8025C07C; // type:object size:0x1 data:byte
lbl_8025C07D = .sbss:0x8025C07D; // type:object size:0x1 data:byte
lbl_8025C07E = .sbss:0x8025C07E; // type:object size:0x1 data:byte
lbl_8025C07F = .sbss:0x8025C07F; // type:object size:0x1 data:byte
lbl_8025C080 = .sbss:0x8025C080; // type:object size:0x1 data:byte
lbl_8025C084 = .sbss:0x8025C084; // type:object size:0x4 data:4byte
lbl_8025C088 = .sbss:0x8025C088; // type:object size:0x1 data:byte
lbl_8025C089 = .sbss:0x8025C089; // type:object size:0x1 data:byte
lbl_8025C08C = .sbss:0x8025C08C; // type:object size:0x4 data:4byte
lbl_8025C090 = .sbss:0x8025C090; // type:object size:0x1 data:byte
lbl_8025C091 = .sbss:0x8025C091; // type:object size:0x1 data:byte
lbl_8025C092 = .sbss:0x8025C092; // type:object size:0x6 data:byte
lbl_8025C098 = .sbss:0x8025C098; // type:object size:0x4 data:4byte
lbl_8025C09C = .sbss:0x8025C09C; // type:object size:0x4 data:4byte
lbl_8025C0A0 = .sbss:0x8025C0A0; // type:object size:0x4 data:4byte
lbl_8025C0A4 = .sbss:0x8025C0A4; // type:object size:0x1 data:byte
lbl_8025C0A8 = .sbss:0x8025C0A8; // type:object size:0x4 data:4byte
lbl_8025C0AC = .sbss:0x8025C0AC; // type:object size:0x4 data:4byte
lbl_8025C0B0 = .sbss:0x8025C0B0; // type:object size:0x4 data:4byte
lbl_8025C0B4 = .sbss:0x8025C0B4; // type:object size:0x1 data:byte
lbl_8025C0B8 = .sbss:0x8025C0B8; // type:object size:0x4 data:4byte
lbl_8025C0BC = .sbss:0x8025C0BC; // type:object size:0x1 data:byte
lbl_8025C0BD = .sbss:0x8025C0BD; // type:object size:0x1 data:byte
lbl_8025C0BE = .sbss:0x8025C0BE; // type:object size:0x1 data:byte
lbl_8025C0BF = .sbss:0x8025C0BF; // type:object size:0x1 data:byte
lbl_8025C0C0 = .sbss:0x8025C0C0; // type:object size:0x1 data:byte
lbl_8025C0C1 = .sbss:0x8025C0C1; // type:object size:0x1 data:byte
lbl_8025C0C2 = .sbss:0x8025C0C2; // type:object size:0x1 data:byte
lbl_8025C0C4 = .sbss:0x8025C0C4; // type:object size:0x4 data:4byte
lbl_8025C0C8 = .sbss:0x8025C0C8; // type:object size:0x4 data:4byte
lbl_8025C0CC = .sbss:0x8025C0CC; // type:object size:0x4 data:4byte
lbl_8025C0D0 = .sbss:0x8025C0D0; // type:object size:0x4 data:4byte
lbl_8025C0D4 = .sbss:0x8025C0D4; // type:object size:0x1 data:byte
lbl_8025C0D8 = .sbss:0x8025C0D8; // type:object size:0x4 data:4byte
lbl_8025C0DC = .sbss:0x8025C0DC; // type:object size:0x1 data:byte
lbl_8025C0E0 = .sbss:0x8025C0E0; // type:object size:0x4 data:4byte
lbl_8025C0E4 = .sbss:0x8025C0E4; // type:object size:0x4 data:4byte
lbl_8025C0E8 = .sbss:0x8025C0E8; // type:object size:0x4 data:4byte
lbl_8025C0EC = .sbss:0x8025C0EC; // type:object size:0x4 data:4byte
lbl_8025C0F0 = .sbss:0x8025C0F0; // type:object size:0x1 data:byte
lbl_8025C0F1 = .sbss:0x8025C0F1; // type:object size:0x1 data:byte
lbl_8025C0F2 = .sbss:0x8025C0F2; // type:object size:0x1 data:byte
lbl_8025C0F4 = .sbss:0x8025C0F4; // type:object size:0x4 data:4byte
lbl_8025C0F8 = .sbss:0x8025C0F8; // type:object size:0x4 data:4byte
lbl_8025C0FC = .sbss:0x8025C0FC; // type:object size:0x4 data:4byte
lbl_8025C100 = .sbss:0x8025C100; // type:object size:0x4 data:4byte
lbl_8025C104 = .sbss:0x8025C104; // type:object size:0x4 data:4byte
lbl_8025C108 = .sbss:0x8025C108; // type:object size:0x4 data:4byte
lbl_8025C10C = .sbss:0x8025C10C; // type:object size:0x4 data:4byte
lbl_8025C110 = .sbss:0x8025C110; // type:object size:0x4 data:4byte
lbl_8025C114 = .sbss:0x8025C114; // type:object size:0x4 data:4byte
lbl_8025C118 = .sbss:0x8025C118; // type:object size:0x8 data:4byte
lbl_8025C120 = .sbss:0x8025C120; // type:object size:0x8
lbl_8025C128 = .sbss:0x8025C128; // type:object size:0x1 data:byte
lbl_8025C12C = .sbss:0x8025C12C; // type:object size:0x4 data:4byte
lbl_8025C130 = .sbss:0x8025C130; // type:object size:0x4 data:4byte
lbl_8025C134 = .sbss:0x8025C134; // type:object size:0x4 data:4byte
lbl_8025C138 = .sbss:0x8025C138; // type:object size:0x8 data:4byte
lbl_8025C140 = .sbss:0x8025C140; // type:object size:0x4 data:4byte
lbl_8025C144 = .sbss:0x8025C144; // type:object size:0x4
lbl_8025C148 = .sbss:0x8025C148; // type:object size:0x4
lbl_8025C14C = .sbss:0x8025C14C; // type:object size:0x4
lbl_8025C150 = .sbss:0x8025C150; // type:object size:0x4 data:4byte
lbl_8025C154 = .sbss:0x8025C154; // type:object size:0x4 data:4byte
lbl_8025C158 = .sbss:0x8025C158; // type:object size:0x4
lbl_8025C15C = .sbss:0x8025C15C; // type:object size:0x4 data:4byte
lbl_8025C160 = .sbss:0x8025C160; // type:object size:0x4
lbl_8025C164 = .sbss:0x8025C164; // type:object size:0x4
lbl_8025C168 = .sbss:0x8025C168; // type:object size:0x4 data:4byte
lbl_8025C16C = .sbss:0x8025C16C; // type:object size:0x4 data:4byte
lbl_8025C170 = .sbss:0x8025C170; // type:object size:0x4
lbl_8025C174 = .sbss:0x8025C174; // type:object size:0x4 data:4byte
lbl_8025C178 = .sbss:0x8025C178; // type:object size:0x4 data:4byte
lbl_8025C17C = .sbss:0x8025C17C; // type:object size:0x4
lbl_8025C180 = .sbss:0x8025C180; // type:object size:0x4 data:4byte
lbl_8025C184 = .sbss:0x8025C184; // type:object size:0x4 data:4byte
lbl_8025C188 = .sbss:0x8025C188; // type:object size:0x4 data:4byte
lbl_8025C18C = .sbss:0x8025C18C; // type:object size:0x4
lbl_8025C190 = .sbss:0x8025C190; // type:object size:0x4
lbl_8025C194 = .sbss:0x8025C194; // type:object size:0x4 data:4byte
lbl_8025C198 = .sbss:0x8025C198; // type:object size:0x4 data:4byte
lbl_8025C19C = .sbss:0x8025C19C; // type:object size:0x4
lbl_8025C1A0 = .sbss:0x8025C1A0; // type:object size:0x4 data:4byte
lbl_8025C1A4 = .sbss:0x8025C1A4; // type:object size:0x4
lbl_8025C1A8 = .sbss:0x8025C1A8; // type:object size:0x4
lbl_8025C1AC = .sbss:0x8025C1AC; // type:object size:0x4
lbl_8025C1B0 = .sbss:0x8025C1B0; // type:object size:0x4
lbl_8025C1B4 = .sbss:0x8025C1B4; // type:object size:0x4 data:4byte
lbl_8025C1B8 = .sbss:0x8025C1B8; // type:object size:0x4
lbl_8025C1BC = .sbss:0x8025C1BC; // type:object size:0x4 data:4byte
lbl_8025C1C0 = .sbss:0x8025C1C0; // type:object size:0x4 data:4byte
lbl_8025C1C4 = .sbss:0x8025C1C4; // type:object size:0x4
lbl_8025C1C8 = .sbss:0x8025C1C8; // type:object size:0x4
lbl_8025C1CC = .sbss:0x8025C1CC; // type:object size:0x4
lbl_8025C1D0 = .sbss:0x8025C1D0; // type:object size:0x4
lbl_8025C1D4 = .sbss:0x8025C1D4; // type:object size:0x4
lbl_8025C1D8 = .sbss:0x8025C1D8; // type:object size:0x4
lbl_8025C1DC = .sbss:0x8025C1DC; // type:object size:0x4 data:4byte
lbl_8025C1E0 = .sbss:0x8025C1E0; // type:object size:0x4
lbl_8025C1E4 = .sbss:0x8025C1E4; // type:object size:0x4
lbl_8025C1E8 = .sbss:0x8025C1E8; // type:object size:0x4
lbl_8025C1EC = .sbss:0x8025C1EC; // type:object size:0x4
lbl_8025C1F0 = .sbss:0x8025C1F0; // type:object size:0x4
lbl_8025C1F4 = .sbss:0x8025C1F4; // type:object size:0x4
lbl_8025C1F8 = .sbss:0x8025C1F8; // type:object size:0x4
lbl_8025C1FC = .sbss:0x8025C1FC; // type:object size:0x4
lbl_8025C200 = .sbss:0x8025C200; // type:object size:0x4
lbl_8025C204 = .sbss:0x8025C204; // type:object size:0x4
lbl_8025C208 = .sbss:0x8025C208; // type:object size:0x4 data:4byte
lbl_8025C20C = .sbss:0x8025C20C; // type:object size:0x4
lbl_8025C210 = .sbss:0x8025C210; // type:object size:0x4 data:4byte
lbl_8025C214 = .sbss:0x8025C214; // type:object size:0x4
lbl_8025C218 = .sbss:0x8025C218; // type:object size:0x4
lbl_8025C21C = .sbss:0x8025C21C; // type:object size:0x4
lbl_8025C220 = .sbss:0x8025C220; // type:object size:0x4
lbl_8025C224 = .sbss:0x8025C224; // type:object size:0x4
lbl_8025C228 = .sbss:0x8025C228; // type:object size:0x4
lbl_8025C22C = .sbss:0x8025C22C; // type:object size:0x4
lbl_8025C230 = .sbss:0x8025C230; // type:object size:0x4
lbl_8025C234 = .sbss:0x8025C234; // type:object size:0x4
lbl_8025C238 = .sbss:0x8025C238; // type:object size:0x4
lbl_8025C23C = .sbss:0x8025C23C; // type:object size:0x4
lbl_8025C240 = .sbss:0x8025C240; // type:object size:0x4
lbl_8025C244 = .sbss:0x8025C244; // type:object size:0x4
lbl_8025C248 = .sbss:0x8025C248; // type:object size:0x4
lbl_8025C24C = .sbss:0x8025C24C; // type:object size:0x4
lbl_8025C250 = .sbss:0x8025C250; // type:object size:0x4
lbl_8025C254 = .sbss:0x8025C254; // type:object size:0x4
lbl_8025C258 = .sbss:0x8025C258; // type:object size:0x4
lbl_8025C25C = .sbss:0x8025C25C; // type:object size:0x4
lbl_8025C260 = .sbss:0x8025C260; // type:object size:0x4
lbl_8025C264 = .sbss:0x8025C264; // type:object size:0x4
lbl_8025C268 = .sbss:0x8025C268; // type:object size:0x4
lbl_8025C26C = .sbss:0x8025C26C; // type:object size:0x4
lbl_8025C270 = .sbss:0x8025C270; // type:object size:0x4
lbl_8025C274 = .sbss:0x8025C274; // type:object size:0x4
lbl_8025C278 = .sbss:0x8025C278; // type:object size:0x4 data:4byte
lbl_8025C27C = .sbss:0x8025C27C; // type:object size:0x4 data:4byte
lbl_8025C280 = .sbss:0x8025C280; // type:object size:0x4 data:4byte
lbl_8025C284 = .sbss:0x8025C284; // type:object size:0x4
lbl_8025C288 = .sbss:0x8025C288; // type:object size:0x4
lbl_8025C28C = .sbss:0x8025C28C; // type:object size:0x4
lbl_8025C290 = .sbss:0x8025C290; // type:object size:0x4
lbl_8025C294 = .sbss:0x8025C294; // type:object size:0x4
lbl_8025C298 = .sbss:0x8025C298; // type:object size:0x4
lbl_8025C29C = .sbss:0x8025C29C; // type:object size:0x4
lbl_8025C2A0 = .sbss:0x8025C2A0; // type:object size:0x4
lbl_8025C2A4 = .sbss:0x8025C2A4; // type:object size:0x4
lbl_8025C2A8 = .sbss:0x8025C2A8; // type:object size:0x4
lbl_8025C2AC = .sbss:0x8025C2AC; // type:object size:0x4
lbl_8025C2B0 = .sbss:0x8025C2B0; // type:object size:0x4
lbl_8025C2B4 = .sbss:0x8025C2B4; // type:object size:0x4
lbl_8025C2B8 = .sbss:0x8025C2B8; // type:object size:0x4
lbl_8025C2BC = .sbss:0x8025C2BC; // type:object size:0x4
lbl_8025C2C0 = .sbss:0x8025C2C0; // type:object size:0x4
lbl_8025C2C4 = .sbss:0x8025C2C4; // type:object size:0x4
lbl_8025C2C8 = .sbss:0x8025C2C8; // type:object size:0x4
lbl_8025C2CC = .sbss:0x8025C2CC; // type:object size:0x4
lbl_8025C2D0 = .sbss:0x8025C2D0; // type:object size:0x4
lbl_8025C2D4 = .sbss:0x8025C2D4; // type:object size:0x4
lbl_8025C2D8 = .sbss:0x8025C2D8; // type:object size:0x4
lbl_8025C2DC = .sbss:0x8025C2DC; // type:object size:0x4
lbl_8025C2E0 = .sbss:0x8025C2E0; // type:object size:0x4
lbl_8025C2E4 = .sbss:0x8025C2E4; // type:object size:0x4 data:4byte
lbl_8025C2E8 = .sbss:0x8025C2E8; // type:object size:0x4
lbl_8025C2EC = .sbss:0x8025C2EC; // type:object size:0x4 data:4byte
lbl_8025C2F0 = .sbss:0x8025C2F0; // type:object size:0x4 data:4byte
lbl_8025C2F4 = .sbss:0x8025C2F4; // type:object size:0x4 data:4byte
lbl_8025C2F8 = .sbss:0x8025C2F8; // type:object size:0x4 data:4byte
lbl_8025C2FC = .sbss:0x8025C2FC; // type:object size:0x4 data:4byte
lbl_8025C300 = .sbss:0x8025C300; // type:object size:0x4 data:4byte
lbl_8025C304 = .sbss:0x8025C304; // type:object size:0x4 data:4byte
__OSInIPL = .sbss:0x8025C308; // type:object size:0x4 scope:global data:4byte
__OSInNandBoot = .sbss:0x8025C30C; // type:object size:0x4 scope:global data:4byte
__OSIsGcam = .sbss:0x8025C310; // type:object size:0x4 scope:weak data:4byte
AreWeInitialized = .sbss:0x8025C314; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x8025C318; // type:object size:0x4 scope:local data:4byte
ZeroPS = .sbss:0x8025C320; // type:object size:0x8 scope:local
ZeroF = .sbss:0x8025C328; // type:object size:0x8 scope:local align:8 data:double
lbl_8025C330 = .sbss:0x8025C330; // type:object size:0x8 data:byte
BI2DebugFlagHolder = .sbss:0x8025C338; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x8025C33C; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x8025C340; // type:object size:0x4 scope:local data:4byte
__OSStartTime = .sbss:0x8025C348; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x8025C350; // type:object size:0x8 scope:local data:4byte
lbl_8025C358 = .sbss:0x8025C358; // type:object size:0x4 data:4byte
lbl_8025C35C = .sbss:0x8025C35C; // type:object size:0x4 data:4byte
lbl_8025C360 = .sbss:0x8025C360; // type:object size:0x4 data:4byte
lbl_8025C364 = .sbss:0x8025C364; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x8025C368; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaHi = .sbss:0x8025C36C; // type:object size:0x4 scope:local data:4byte
lbl_8025C370 = .sbss:0x8025C370; // type:object size:0x4 data:4byte
lbl_8025C374 = .sbss:0x8025C374; // type:object size:0x4 data:4byte
__OSInReboot = .sbss:0x8025C378; // type:object size:0x4 scope:global data:4byte
lbl_8025C37C = .sbss:0x8025C37C; // type:object size:0x4 data:4byte
lbl_8025C380 = .sbss:0x8025C380; // type:object size:0x4 data:4byte
lbl_8025C384 = .sbss:0x8025C384; // type:object size:0x4 data:4byte
lbl_8025C388 = .sbss:0x8025C388; // type:object size:0x4 data:4byte
lbl_8025C38C = .sbss:0x8025C38C; // type:object size:0x4 data:4byte
lbl_8025C390 = .sbss:0x8025C390; // type:object size:0x4 data:4byte
lbl_8025C394 = .sbss:0x8025C394; // type:object size:0x4 data:4byte
lbl_8025C398 = .sbss:0x8025C398; // type:object size:0x4 data:4byte
lbl_8025C39C = .sbss:0x8025C39C; // type:object size:0x4 data:4byte
__OSLastInterruptSrr0 = .sbss:0x8025C3A0; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x8025C3A4; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x8025C3A8; // type:object size:0x8 scope:global data:4byte
InterruptHandlerTable = .sbss:0x8025C3B0; // type:object size:0x4 scope:local data:4byte
lbl_8025C3B8 = .sbss:0x8025C3B8; // type:object size:0x4 data:4byte
lbl_8025C3BC = .sbss:0x8025C3BC; // type:object size:0x4 data:4byte
lbl_8025C3C0 = .sbss:0x8025C3C0; // type:object size:0x8 data:4byte
ShutdownFunctionQueue = .sbss:0x8025C3C8; // type:object size:0x8 scope:local data:4byte
Reschedule = .sbss:0x8025C3D0; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x8025C3D4; // type:object size:0x4 scope:local data:4byte
RunQueueBits = .sbss:0x8025C3D8; // type:object size:0x4 scope:local data:4byte
IpcBufferHi = .sbss:0x8025C3E0; // type:object size:0x4 scope:local data:4byte
ResetDown = .sbss:0x8025C3E8; // type:object size:0x4 scope:local data:4byte
StmReady = .sbss:0x8025C3EC; // type:object size:0x4 scope:local data:4byte
StmImDesc = .sbss:0x8025C3F0; // type:object size:0x4 scope:local data:4byte
StmEhDesc = .sbss:0x8025C3F4; // type:object size:0x4 scope:local data:4byte
StmEhRegistered = .sbss:0x8025C3F8; // type:object size:0x4 scope:local data:4byte
StmVdInUse = .sbss:0x8025C3FC; // type:object size:0x4 scope:local data:4byte
PowerCallback = .sbss:0x8025C400; // type:object size:0x4 scope:local data:4byte
ResetCallback = .sbss:0x8025C404; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x8025C408; // type:object size:0x1 scope:local data:byte
PlayRecordGet = .sbss:0x8025C410; // type:object size:0x4 scope:local data:4byte
PlayRecordState = .sbss:0x8025C414; // type:object size:0x4 scope:local data:4byte
PlayRecordError = .sbss:0x8025C418; // type:object size:0x4 scope:local data:4byte
PlayRecordTerminate = .sbss:0x8025C41C; // type:object size:0x4 scope:local data:4byte
PlayRecordTerminated = .sbss:0x8025C420; // type:object size:0x4 scope:local data:4byte
PlayRecordRetry = .sbss:0x8025C424; // type:object size:0x4 scope:local data:4byte
PlayRecordLastError = .sbss:0x8025C428; // type:object size:0x4 scope:local data:4byte
lbl_8025C430 = .sbss:0x8025C430; // type:object size:0x4 data:4byte
lbl_8025C434 = .sbss:0x8025C434; // type:object size:0x4 data:4byte
IDSerialPort1 = .sbss:0x8025C438; // type:object size:0x4 scope:local data:4byte
lbl_8025C440 = .sbss:0x8025C440; // type:object size:0x4 data:4byte
lbl_8025C444 = .sbss:0x8025C444; // type:object size:0x4 data:4byte
lbl_8025C448 = .sbss:0x8025C448; // type:object size:0x4 data:4byte
lbl_8025C44C = .sbss:0x8025C44C; // type:object size:0x4 data:4byte
lbl_8025C450 = .sbss:0x8025C450; // type:object size:0x4
Initialized$694 = .sbss:0x8025C454; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$877 = .sbss:0x8025C458; // type:object size:0x4 scope:local
lbl_8025C45C = .sbss:0x8025C45C; // type:object size:0x4 data:4byte
SamplingRate = .sbss:0x8025C460; // type:object size:0x4 scope:local data:4byte
__DBInterface = .sbss:0x8025C468; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x8025C46C; // type:object size:0x4 scope:global data:4byte
lbl_8025C470 = .sbss:0x8025C470; // type:object size:0x4 data:4byte
lbl_8025C474 = .sbss:0x8025C474; // type:object size:0x4 data:4byte
lbl_8025C478 = .sbss:0x8025C478; // type:object size:0x4 data:4byte
lbl_8025C47C = .sbss:0x8025C47C; // type:object size:0x4 data:4byte
lbl_8025C480 = .sbss:0x8025C480; // type:object size:0x4 data:4byte
lbl_8025C484 = .sbss:0x8025C484; // type:object size:0x4 data:4byte
lbl_8025C488 = .sbss:0x8025C488; // type:object size:0x4 data:4byte
lbl_8025C48C = .sbss:0x8025C48C; // type:object size:0x4 data:4byte
lbl_8025C490 = .sbss:0x8025C490; // type:object size:0x4 data:4byte
lbl_8025C494 = .sbss:0x8025C494; // type:object size:0x2 data:2byte
lbl_8025C496 = .sbss:0x8025C496; // type:object size:0x2 data:2byte
lbl_8025C498 = .sbss:0x8025C498; // type:object size:0x8 data:4byte
lbl_8025C4A0 = .sbss:0x8025C4A0; // type:object size:0x4 data:4byte
lbl_8025C4A4 = .sbss:0x8025C4A4; // type:object size:0x4 data:4byte
