__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
dvdContexts = .bss:0x801E3260; // type:object size:0x80 scope:local align:32 data:4byte
...bss.0 = .bss:0x801E3260; // type:label scope:local
diRegValCache = .bss:0x801E32E0; // type:object size:0x20 scope:local align:32 data:4byte
registerBuf = .bss:0x801E3300; // type:object size:0x20 scope:local align:32 data:4byte
ioVec = .bss:0x801E3320; // type:object size:0x28 scope:local align:32 data:4byte
lastTicketError = .bss:0x801E3360; // type:object size:0x20 scope:local align:32 data:4byte
lbl_801E3380 = .bss:0x801E3380; // type:object size:0x30
DemoAllocator2 = .bss:0x801E33B0; // type:object size:0x10
DemoAllocator1 = .bss:0x801E33C0; // type:object size:0x10
__AXStackHead = .bss:0x801E33D0; // type:object size:0x80 scope:local data:4byte
__AXStackTail = .bss:0x801E3450; // type:object size:0x90 scope:local data:4byte
__AXBufferAuxA = .bss:0x801E34E0; // type:object size:0xD80 scope:local data:4byte
...bss.0 = .bss:0x801E34E0; // type:label scope:local
__AXBufferAuxB = .bss:0x801E4260; // type:object size:0xD80 scope:local data:4byte
__AXBufferAuxC = .bss:0x801E4FE0; // type:object size:0xD80 scope:local data:4byte
__AXCommandList = .bss:0x801E5D60; // type:object size:0x600 scope:local
__AXLocalProfile = .bss:0x801E6360; // type:object size:0x38 data:byte
...bss.0 = .bss:0x801E6360; // type:label scope:local
__AXRmtOutBuffer = .bss:0x801E63A0; // type:object size:0x5A0 scope:local data:4byte
__AXOutSBuffer = .bss:0x801E6940; // type:object size:0x300 scope:local data:4byte
__AXOutBuffer = .bss:0x801E6C40; // type:object size:0x480 scope:local data:4byte
__AXDSPTask = .bss:0x801E70C0; // type:object size:0x50 scope:local
__AXDramImage = .bss:0x801E7110; // type:object size:0x4000 scope:local
__AXStudio = .bss:0x801EB120; // type:object size:0x80 scope:local
__AXPB = .bss:0x801EB1A0; // type:object size:0x4800 data:2byte
__AXUpdates = .bss:0x801EF9A0; // type:object size:0x4000
__AXITD = .bss:0x801F39A0; // type:object size:0x1000 data:4byte
__AXVPB = .bss:0x801F49A0; // type:object size:0x9600 data:4byte
sRootList = .bss:0x801FDFA0; // type:object size:0xC scope:local
sRootMutex = .bss:0x801FDFB0; // type:object size:0x18 scope:local
lbl_801FDFC8 = .bss:0x801FDFC8; // type:object size:0x1C00
lbl_801FFBC8 = .bss:0x801FFBC8; // type:object size:0x1118
s_homeDir = .bss:0x80200CE0; // type:object size:0x40 scope:local
Control = .bss:0x80200D20; // type:object size:0x18C scope:local data:4byte
...bss.0 = .bss:0x80200D20; // type:label scope:local
ConfBuf = .bss:0x80200EC0; // type:object size:0x4000 scope:local
ConfBufForFlush = .bss:0x80204EC0; // type:object size:0x4000 scope:local
__responses = .bss:0x80208EC0; // type:object size:0x50 scope:local data:4byte
__heaps = .bss:0x80208F10; // type:object size:0x80 scope:local data:4byte
IpcFdArray = .bss:0x80208F90; // type:object size:0x80 scope:local data:4byte
IpcReqPtrArray = .bss:0x80209010; // type:object size:0x80 scope:local data:4byte
Origin = .bss:0x80209090; // type:object size:0x30 scope:local
...bss.0 = .bss:0x80209090; // type:label scope:local
Type = .bss:0x802090C0; // type:object size:0x10 scope:local
CmdProbeDevice = .bss:0x802090D0; // type:object size:0x10 scope:local data:4byte
PrevStatus = .bss:0x802090E0; // type:object size:0x30 scope:local data:4byte
lbl_80209120 = .bss:0x80209120; // type:object size:0x30 align:32
lbl_80209150 = .bss:0x80209150; // type:object size:0x10 data:4byte
lbl_80209160 = .bss:0x80209160; // type:object size:0x1000
lbl_8020A160 = .bss:0x8020A160; // type:object size:0x23E8 data:byte
lbl_8020C548 = .bss:0x8020C548; // type:object size:0x18
lbl_8020C560 = .bss:0x8020C560; // type:object size:0x50
lbl_8020C5B0 = .bss:0x8020C5B0; // type:object size:0x1010
lbl_8020D5C0 = .bss:0x8020D5C0; // type:object size:0x6C8 data:4byte
lbl_8020DC88 = .bss:0x8020DC88; // type:object size:0x30
lbl_8020DCB8 = .bss:0x8020DCB8; // type:object size:0x468 data:byte
lbl_8020E120 = .bss:0x8020E120; // type:object size:0x108 data:byte
lbl_8020E228 = .bss:0x8020E228; // type:object size:0x60
lbl_8020E288 = .bss:0x8020E288; // type:object size:0x58 data:4byte
lbl_8020E2E0 = .bss:0x8020E2E0; // type:object size:0x1000
lbl_8020F2E0 = .bss:0x8020F2E0; // type:object size:0x20 data:2byte
lbl_8020F300 = .bss:0x8020F300; // type:object size:0x20 data:2byte
lbl_8020F320 = .bss:0x8020F320; // type:object size:0x28AE0 data:byte
lbl_80237E00 = .bss:0x80237E00; // type:object size:0x40
lbl_80237E40 = .bss:0x80237E40; // type:object size:0x60 data:4byte
lbl_80237EA0 = .bss:0x80237EA0; // type:object size:0x1000
lbl_80238EA0 = .bss:0x80238EA0; // type:object size:0x1000
lbl_80239EA0 = .bss:0x80239EA0; // type:object size:0x7E0
lbl_8023A680 = .bss:0x8023A680; // type:object size:0x1000
lbl_8023B680 = .bss:0x8023B680; // type:object size:0x30
lbl_8023B6B0 = .bss:0x8023B6B0; // type:object size:0x88 data:4byte
lbl_8023B738 = .bss:0x8023B738; // type:object size:0x90 data:4byte
lbl_8023B7C8 = .bss:0x8023B7C8; // type:object size:0x30
lbl_8023B7F8 = .bss:0x8023B7F8; // type:object size:0x7C data:4byte
lbl_8023B874 = .bss:0x8023B874; // type:object size:0x104
lbl_8023B978 = .bss:0x8023B978; // type:object size:0x30 data:byte
lbl_8023B9A8 = .bss:0x8023B9A8; // type:object size:0x230
lbl_8023BBD8 = .bss:0x8023BBD8; // type:object size:0x27C8
lbl_8023E3A0 = .bss:0x8023E3A0; // type:object size:0x3B0
lbl_8023E750 = .bss:0x8023E750; // type:object size:0x148
lbl_8023E898 = .bss:0x8023E898; // type:object size:0x408 data:byte
lbl_8023ECA0 = .bss:0x8023ECA0; // type:object size:0x7E8 data:byte
lbl_8023F488 = .bss:0x8023F488; // type:object size:0x418 data:byte
lbl_8023F8A0 = .bss:0x8023F8A0; // type:object size:0x4638
sAllocator = .bss:0x80243ED8; // type:object size:0x10 scope:local
sSoundAllocator = .bss:0x80243EE8; // type:object size:0x10 scope:local
sAlarm__Q210homebutton10Controller = .bss:0x80243EF8; // type:object size:0xC0
...bss.0 = .bss:0x80243EF8; // type:label scope:local
sAlarmSoundOff__Q210homebutton10Controller = .bss:0x80243FB8; // type:object size:0xC0
sThis__Q210homebutton10Controller = .bss:0x80244078; // type:object size:0x10
sWarningAlarm$1650 = .bss:0x80244088; // type:object size:0x30 scope:local
sMutex__Q26nw4hbm2db = .bss:0x802440B8; // type:object size:0x18 scope:local
sStrBuf$1704 = .bss:0x802440D0; // type:object size:0x400 scope:local
sFrameBufferInfo__Q26nw4hbm2db = .bss:0x802444D0; // type:object size:0x10 scope:local data:4byte
sFrameBufferColor__Q26nw4hbm2db = .bss:0x802444E0; // type:object size:0x14 scope:local data:byte
sMapBuf__Q26nw4hbm2db = .bss:0x80244500; // type:object size:0x200
sFileInfo__Q26nw4hbm2db = .bss:0x80244700; // type:object size:0x3C
texCoords$3413 = .bss:0x80244740; // type:object size:0x20 scope:local align:4 data:float
sZeroBuffer__Q46nw4hbm3snd6detail9AxManager = .bss:0x80244760; // type:object size:0x100
@7076 = .bss:0x80244860; // type:object size:0xC scope:local
instance$7073 = .bss:0x8024486C; // type:object size:0x6D0C scope:local
@5014 = .bss:0x8024B578; // type:object size:0xC scope:local
@5050 = .bss:0x8024B584; // type:object size:0xC scope:local
mChannel__Q46nw4hbm3snd6detail7Channel = .bss:0x8024B590; // type:object size:0x3AE8
@LOCAL@GetInstance__Q46nw4hbm3snd6detail14ChannelManagerFv@instance = .bss:0x8024F078; // type:object size:0x18 scope:weak data:4byte
@4056 = .bss:0x8024F090; // type:object size:0xC scope:local
instance$4053 = .bss:0x8024F09C; // type:object size:0xC scope:local data:4byte
instance$698 = .bss:0x8024F0A8; // type:object size:0x2B8 scope:local data:byte
@5300 = .bss:0x8024F360; // type:object size:0xC scope:local
sPlayerList__Q46nw4hbm3snd6detail27@unnamed@snd_SeqPlayer_cpp@ = .bss:0x8024F36C; // type:object size:0xC scope:local data:4byte
mGlobalVariable__Q46nw4hbm3snd6detail9SeqPlayer = .bss:0x8024F378; // type:object size:0x20
lbl_8024F398 = .bss:0x8024F398; // type:object size:0x8
buffer$8353 = .bss:0x8024F3A0; // type:object size:0x200 scope:local
mutex$8354 = .bss:0x8024F5A0; // type:object size:0x18 scope:local
@5641 = .bss:0x8024F5B8; // type:object size:0xC scope:local
instance$5638 = .bss:0x8024F5C8; // type:object size:0x2398 scope:local
@4993 = .bss:0x80251960; // type:object size:0xC scope:local
sPlayerList__Q46nw4hbm3snd6detail28@unnamed@snd_StrmPlayer_cpp@ = .bss:0x8025196C; // type:object size:0xC scope:local data:4byte
mMramBuf__Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand = .bss:0x80251980; // type:object size:0x4020
mTaskArea__Q46nw4hbm3snd6detail11TaskManager = .bss:0x802559A0; // type:object size:0x2044
...bss.0 = .bss:0x802559A0; // type:label scope:local
@4277 = .bss:0x802579E4; // type:object size:0xC scope:local
instance$4274 = .bss:0x802579F0; // type:object size:0x44 scope:local
instance$4284 = .bss:0x80257A38; // type:object size:0x2368 scope:local
@4675 = .bss:0x80259DA0; // type:object size:0xC scope:local
sPlayerList__Q36nw4hbm3snd28@unnamed@snd_WavePlayer_cpp@ = .bss:0x80259DAC; // type:object size:0xC scope:local data:4byte
@5236 = .bss:0x80259DB8; // type:object size:0xC scope:local
sPlayerList__Q46nw4hbm3snd6detail27@unnamed@snd_WsdPlayer_cpp@ = .bss:0x80259DC4; // type:object size:0xC scope:local data:4byte
@2961 = .bss:0x80259DD0; // type:object size:0xC scope:local
mLoadingTexture__Q36nw4hbm2ut10CharWriter = .bss:0x80259DE0; // type:object size:0x10 data:4byte
@3395 = .bss:0x80259DF0; // type:object size:0xC scope:local
@3825 = .bss:0x80259DFC; // type:object size:0xC scope:local
fragmentinfo = .bss:0x80259E08; // type:object size:0xC scope:local data:4byte
protopool$242 = .bss:0x80259E18; // type:object size:0x38 scope:local data:4byte
stderr_buff = .bss:0x80259E50; // type:object size:0x100 scope:local
stdout_buff = .bss:0x80259F50; // type:object size:0x100 scope:local
stdin_buff = .bss:0x8025A050; // type:object size:0x100 scope:local
signal_funcs = .bss:0x8025A150; // type:object size:0x1C
buffer$195 = .bss:0x8025A170; // type:object size:0x3C scope:local
...bss.0 = .bss:0x8025A170; // type:label scope:local
tm$249 = .bss:0x8025A1AC; // type:object size:0x24 scope:local
tm$258 = .bss:0x8025A1D0; // type:object size:0x24 scope:local data:4byte
gTRKEventQueue = .bss:0x8025A1F8; // type:object size:0x28
gTRKBigEndian = .bss:0x8025A220; // type:object size:0x4 scope:global data:4byte
gTRKMsgBufs = .bss:0x8025A228; // type:object size:0x19B0
gTRKFramingState = .bss:0x8025BBD8; // type:object size:0x14 scope:local data:4byte
g_CurrentSequence = .bss:0x8025BBF0; // type:object size:0x4 scope:local data:4byte
IsTRKConnected = .bss:0x8025BBF4; // type:object size:0x4 scope:local data:4byte
TRK_saved_exceptionID = .bss:0x8025BBF8; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x8025BBFC; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x8025BCA0; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x8025C0D0; // type:object size:0x94 scope:global data:4byte
TRKvalue128_temp = .bss:0x8025C164; // type:object size:0x10
lc_base = .bss:0x8025C178; // type:object size:0x4 scope:local data:4byte
TRK_mainError = .bss:0x8025C180; // type:object size:0x4 scope:local data:4byte
TRK_Use_BBA = .bss:0x8025C188; // type:object size:0x1 scope:local data:byte
bUseSerialIO = .bss:0x8025C190; // type:object size:0x1 scope:local data:byte
gRecvBuf = .bss:0x8025C198; // type:object size:0x500 scope:local
gRecvCB = .bss:0x8025C698; // type:object size:0x1C scope:local
@2580 = .sdata:0x8025C6C0; // type:object size:0x4 scope:local data:string
@4697 = .sdata:0x8025C6C8; // type:object size:0x1 scope:local
@4698 = .sdata:0x8025C6CC; // type:object size:0x4 scope:local data:string
@4699 = .sdata:0x8025C6D0; // type:object size:0x4 scope:local data:string
@4700 = .sdata:0x8025C6D4; // type:object size:0x5 scope:local data:string
@4701 = .sdata:0x8025C6E0; // type:object size:0x8 scope:local data:string
@4702 = .sdata:0x8025C6E8; // type:object size:0x4 scope:local data:string
@4703 = .sdata:0x8025C6EC; // type:object size:0x3 scope:local data:string
@4704 = .sdata:0x8025C6F0; // type:object size:0x3 scope:local data:string
@4705 = .sdata:0x8025C6F4; // type:object size:0x3 scope:local data:string
@4706 = .sdata:0x8025C6F8; // type:object size:0x3 scope:local data:string
@4707 = .sdata:0x8025C6FC; // type:object size:0x3 scope:local data:string
@4708 = .sdata:0x8025C700; // type:object size:0x3 scope:local data:string
@4711 = .sdata:0x8025C704; // type:object size:0x6 scope:local data:string
@4713 = .sdata:0x8025C70C; // type:object size:0x7 scope:local data:string
@3456 = .sdata:0x8025C714; // type:object size:0x7 scope:local data:string
@894 = .sdata:0x8025C720; // type:object size:0x3 scope:local data:string
@1951 = .sdata:0x8025C728; // type:object size:0x3 scope:local data:string
@813 = .sdata:0x8025C730; // type:object size:0x3 scope:local data:string
@862 = .sdata:0x8025C738; // type:object size:0x3 scope:local data:string
@848 = .sdata:0x8025C740; // type:object size:0x3 scope:local data:string
@688 = .sdata:0x8025C748; // type:object size:0x3 scope:local data:string
lbl_8025C750 = .sdata:0x8025C750; // type:object size:0x4 data:string
@1831 = .sdata:0x8025C758; // type:object size:0x4 scope:local data:string
@1001 = .sdata:0x8025C760; // type:object size:0x4 scope:local data:string
@2262 = .sdata:0x8025C768; // type:object size:0x4 scope:local data:string
@833 = .sdata:0x8025C770; // type:object size:0x4 scope:local data:string
@1279 = .sdata:0x8025C778; // type:object size:0x4 scope:local data:string
@1233 = .sdata:0x8025C780; // type:object size:0x4 scope:local data:string
@1160 = .sdata:0x8025C784; // type:object size:0x5 scope:local data:string
@1434 = .sdata:0x8025C790; // type:object size:0x4 scope:local data:string
@1266 = .sdata:0x8025C794; // type:object size:0x6 scope:local data:string
sOrder = .sdata:0x8025C7A0; // type:object size:0x5 scope:local data:byte
sReplace = .sdata:0x8025C7A8; // type:object size:0x5 scope:local
@1531 = .sdata:0x8025C7B0; // type:object size:0x7 scope:local data:string
@1532 = .sdata:0x8025C7B8; // type:object size:0x7 scope:local data:string
@1533 = .sdata:0x8025C7C0; // type:object size:0x7 scope:local data:string
@1534 = .sdata:0x8025C7C8; // type:object size:0x7 scope:local data:string
@1535 = .sdata:0x8025C7D0; // type:object size:0x7 scope:local data:string
@1536 = .sdata:0x8025C7D8; // type:object size:0x7 scope:local data:string
@1537 = .sdata:0x8025C7E0; // type:object size:0x7 scope:local data:string
@1538 = .sdata:0x8025C7E8; // type:object size:0x7 scope:local data:string
@1539 = .sdata:0x8025C7F0; // type:object size:0x6 scope:local data:string
@1540 = .sdata:0x8025C7F8; // type:object size:0x6 scope:local data:string
@1541 = .sdata:0x8025C800; // type:object size:0x6 scope:local data:string
@1542 = .sdata:0x8025C808; // type:object size:0x6 scope:local data:string
lbl_8025C810 = .sdata:0x8025C810; // type:object size:0x8
lbl_8025C818 = .sdata:0x8025C818; // type:object size:0x6 data:string
lbl_8025C820 = .sdata:0x8025C820; // type:object size:0x2 data:string
cAlpha = .sdata:0x8025C822; // type:object size:0x1 data:byte
sRemapI = .sdata:0x8025C828; // type:object size:0x8
lbl_8025C830 = .sdata:0x8025C830; // type:object size:0x5 data:string
dtor$2985 = .sdata:0x8025C838; // type:object size:0x4 scope:local align:4 data:float
dtor$3024 = .sdata:0x8025C83C; // type:object size:0x4 scope:local align:4 data:float
nAddress$3463 = .sdata:0x8025C840; // type:object size:0x4 scope:local data:4byte
@16 = .sdata:0x8025C848; // type:object size:0x5 scope:local data:string
helpMenu_lbl_8025C850 = .sdata:0x8025C850; // type:object size:0x4 data:byte
@3388 = .sdata:0x8025C854; // type:object size:0x6 scope:local data:string
@3389 = .sdata:0x8025C85C; // type:object size:0x6 scope:local data:string
@3489 = .sdata:0x8025C864; // type:object size:0x2 scope:local data:string
@1109 = .sdata:0x8025C868; // type:object size:0x6 scope:local data:string
@16 = .sdata:0x8025C870; // type:object size:0x6 scope:local data:string
@1857 = .sdata:0x8025C878; // type:object size:0x6 scope:local data:string
@2687 = .sdata:0x8025C880; // type:object size:0x2 scope:local data:string
@2699 = .sdata:0x8025C884; // type:object size:0x1 scope:local data:string
lbl_8025C888 = .sdata:0x8025C888; // type:object size:0x8 data:byte
lbl_8025C890 = .sdata:0x8025C890; // type:object size:0x8 data:byte
lbl_8025C898 = .sdata:0x8025C898; // type:object size:0x4 data:4byte
lbl_8025C89C = .sdata:0x8025C89C; // type:object size:0x4 data:4byte
lbl_8025C8A0 = .sdata:0x8025C8A0; // type:object size:0x4 data:4byte
lbl_8025C8A4 = .sdata:0x8025C8A4; // type:object size:0x4 data:4byte
scissorX1 = .sdata:0x8025C8A8; // type:object size:0x2 data:2byte
scissorY1 = .sdata:0x8025C8AA; // type:object size:0x6 data:2byte
lbl_8025C8B0 = .sdata:0x8025C8B0; // type:object size:0x8
lbl_8025C8B8 = .sdata:0x8025C8B8; // type:object size:0x8
lbl_8025C8C0 = .sdata:0x8025C8C0; // type:object size:0x4 data:string
lbl_8025C8C8 = .sdata:0x8025C8C8; // type:object size:0x4 data:string
@2298 = .sdata:0x8025C8D0; // type:object size:0x7 scope:local data:string
@1402 = .sdata:0x8025C8D8; // type:object size:0x5 scope:local align:4 data:string
l_byOffsetCounter$501 = .sdata:0x8025C8E0; // type:object size:0x1 scope:local data:byte
lbl_8025C8E8 = .sdata:0x8025C8E8; // type:object size:0x4 align:4 data:float
lbl_8025C8EC = .sdata:0x8025C8EC; // type:object size:0x4 align:4 data:float
lbl_8025C8F0 = .sdata:0x8025C8F0; // type:object size:0x8 data:4byte
lbl_8025C8F8 = .sdata:0x8025C8F8; // type:object size:0x8
lbl_8025C900 = .sdata:0x8025C900; // type:object size:0x8 data:byte
lbl_8025C908 = .sdata:0x8025C908; // type:object size:0x8 data:4byte
