__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8025C57C = .sdata2:0x8025C57C; // type:object size:0x4 align:4 data:float
lbl_8025C580 = .sdata2:0x8025C580; // type:object size:0x4 align:4 data:float
lbl_8025C588 = .sdata2:0x8025C588; // type:object size:0x8 align:8 data:double
lbl_8025C590 = .sdata2:0x8025C590; // type:object size:0x8 align:8 data:double
lbl_8025C598 = .sdata2:0x8025C598; // type:object size:0x4 align:4 data:float
lbl_8025C59C = .sdata2:0x8025C59C; // type:object size:0x4 align:4 data:float
lbl_8025C5A0 = .sdata2:0x8025C5A0; // type:object size:0x4 align:4 data:float
lbl_8025C5A4 = .sdata2:0x8025C5A4; // type:object size:0x4 align:4 data:float
lbl_8025C5A8 = .sdata2:0x8025C5A8; // type:object size:0x4 align:4 data:float
lbl_8025C5B0 = .sdata2:0x8025C5B0; // type:object size:0x8 align:8 data:double
lbl_8025C5B8 = .sdata2:0x8025C5B8; // type:object size:0x4 align:4 data:float
lbl_8025C5BC = .sdata2:0x8025C5BC; // type:object size:0x4 align:4 data:float
lbl_8025C5C0 = .sdata2:0x8025C5C0; // type:object size:0x4 align:4 data:float
lbl_8025C5C4 = .sdata2:0x8025C5C4; // type:object size:0x4 align:4 data:float
lbl_8025C5C8 = .sdata2:0x8025C5C8; // type:object size:0x4 align:4 data:float
lbl_8025C5CC = .sdata2:0x8025C5CC; // type:object size:0x4 align:4 data:float
lbl_8025C5D0 = .sdata2:0x8025C5D0; // type:object size:0x4 align:4 data:float
lbl_8025C5D8 = .sdata2:0x8025C5D8; // type:object size:0x8 align:8 data:double
lbl_8025C5E0 = .sdata2:0x8025C5E0; // type:object size:0x4 align:4 data:float
lbl_8025C5E4 = .sdata2:0x8025C5E4; // type:object size:0x4 align:4 data:float
lbl_8025C5E8 = .sdata2:0x8025C5E8; // type:object size:0x4 align:4 data:float
lbl_8025C5F0 = .sdata2:0x8025C5F0; // type:object size:0x8 align:8 data:double
lbl_8025C5F8 = .sdata2:0x8025C5F8; // type:object size:0x4 align:4 data:float
lbl_8025C5FC = .sdata2:0x8025C5FC; // type:object size:0x4 align:4 data:float
lbl_8025C600 = .sdata2:0x8025C600; // type:object size:0x4 align:4 data:float
lbl_8025C608 = .sdata2:0x8025C608; // type:object size:0x8 align:8 data:double
lbl_8025C610 = .sdata2:0x8025C610; // type:object size:0x8 align:8 data:double
lbl_8025C618 = .sdata2:0x8025C618; // type:object size:0x4 align:4 data:float
lbl_8025C61C = .sdata2:0x8025C61C; // type:object size:0x4 align:4 data:float
lbl_8025C620 = .sdata2:0x8025C620; // type:object size:0x8 align:8 data:double
lbl_8025C628 = .sdata2:0x8025C628; // type:object size:0x4 align:4 data:float
lbl_8025C62C = .sdata2:0x8025C62C; // type:object size:0x4 align:4 data:float
lbl_8025C630 = .sdata2:0x8025C630; // type:object size:0x4 align:4 data:float
lbl_8025C634 = .sdata2:0x8025C634; // type:object size:0x4 align:4 data:float
lbl_8025C638 = .sdata2:0x8025C638; // type:object size:0x4 align:4 data:float
lbl_8025C63C = .sdata2:0x8025C63C; // type:object size:0x4 align:4 data:float
lbl_8025C640 = .sdata2:0x8025C640; // type:object size:0x4 align:4 data:float
lbl_8025C644 = .sdata2:0x8025C644; // type:object size:0x4 align:4 data:float
lbl_8025C648 = .sdata2:0x8025C648; // type:object size:0x8 align:8 data:double
lbl_8025C650 = .sdata2:0x8025C650; // type:object size:0x8 align:8 data:double
lbl_8025C658 = .sdata2:0x8025C658; // type:object size:0x4 align:4 data:float
lbl_8025C660 = .sdata2:0x8025C660; // type:object size:0x8 align:8 data:double
lbl_8025C668 = .sdata2:0x8025C668; // type:object size:0x4 align:4 data:float
lbl_8025C66C = .sdata2:0x8025C66C; // type:object size:0x4 align:4 data:float
lbl_8025C670 = .sdata2:0x8025C670; // type:object size:0x4 align:4 data:float
lbl_8025C674 = .sdata2:0x8025C674; // type:object size:0x4 align:4 data:float
lbl_8025C678 = .sdata2:0x8025C678; // type:object size:0x4 align:4 data:float
lbl_8025C67C = .sdata2:0x8025C67C; // type:object size:0x4 align:4 data:float
lbl_8025C680 = .sdata2:0x8025C680; // type:object size:0x4 align:4 data:float
lbl_8025C684 = .sdata2:0x8025C684; // type:object size:0x4 align:4 data:float
lbl_8025C688 = .sdata2:0x8025C688; // type:object size:0x4 align:4 data:float
lbl_8025C68C = .sdata2:0x8025C68C; // type:object size:0x4 align:4 data:float
lbl_8025C690 = .sdata2:0x8025C690; // type:object size:0x4 align:4 data:float
lbl_8025C694 = .sdata2:0x8025C694; // type:object size:0x4 align:4 data:float
lbl_8025C698 = .sdata2:0x8025C698; // type:object size:0x4 align:4 data:float
lbl_8025C6A0 = .sdata2:0x8025C6A0; // type:object size:0x8 align:8 data:double
lbl_8025C6A8 = .sdata2:0x8025C6A8; // type:object size:0x8 align:8 data:double
lbl_8025C6B0 = .sdata2:0x8025C6B0; // type:object size:0x8 align:8 data:double
lbl_8025C6B8 = .sdata2:0x8025C6B8; // type:object size:0x8 align:8 data:double
lbl_8025C6C0 = .sdata2:0x8025C6C0; // type:object size:0x8 align:4 data:float
lbl_8025C6C8 = .sdata2:0x8025C6C8; // type:object size:0x8 align:4 data:float
lbl_8025C6D0 = .sdata2:0x8025C6D0; // type:object size:0x4 align:4 data:float
lbl_8025C6D4 = .sdata2:0x8025C6D4; // type:object size:0x4 align:4 data:float
lbl_8025C6D8 = .sdata2:0x8025C6D8; // type:object size:0x4 align:4 data:float
lbl_8025C6DC = .sdata2:0x8025C6DC; // type:object size:0x4 align:4 data:float
lbl_8025C6E0 = .sdata2:0x8025C6E0; // type:object size:0x4 align:4 data:float
lbl_8025C6E4 = .sdata2:0x8025C6E4; // type:object size:0x4 align:4 data:float
lbl_8025C6E8 = .sdata2:0x8025C6E8; // type:object size:0x4 align:4 data:float
lbl_8025C6F0 = .sdata2:0x8025C6F0; // type:object size:0x8 align:8 data:double
lbl_8025C6F8 = .sdata2:0x8025C6F8; // type:object size:0x8 align:8 data:double
lbl_8025C700 = .sdata2:0x8025C700; // type:object size:0x4 align:4 data:float
lbl_8025C704 = .sdata2:0x8025C704; // type:object size:0x4 align:4 data:float
lbl_8025C708 = .sdata2:0x8025C708; // type:object size:0x8 align:8 data:double
lbl_8025C710 = .sdata2:0x8025C710; // type:object size:0x4 align:4 data:float
lbl_8025C718 = .sdata2:0x8025C718; // type:object size:0x8 align:8 data:double
lbl_8025C720 = .sdata2:0x8025C720; // type:object size:0x8 align:8 data:double
lbl_8025C728 = .sdata2:0x8025C728; // type:object size:0x4 align:4 data:float
lbl_8025C730 = .sdata2:0x8025C730; // type:object size:0x8 align:8 data:double
lbl_8025C738 = .sdata2:0x8025C738; // type:object size:0x4 align:4 data:float
lbl_8025C740 = .sdata2:0x8025C740; // type:object size:0x8 align:8 data:double
lbl_8025C748 = .sdata2:0x8025C748; // type:object size:0x8 align:8 data:double
lbl_8025C750 = .sdata2:0x8025C750; // type:object size:0x8 align:8 data:double
lbl_8025C758 = .sdata2:0x8025C758; // type:object size:0x8 align:8 data:double
lbl_8025C760 = .sdata2:0x8025C760; // type:object size:0x8 align:8 data:double
lbl_8025C768 = .sdata2:0x8025C768; // type:object size:0x8 align:8 data:double
lbl_8025C770 = .sdata2:0x8025C770; // type:object size:0x8 align:8 data:double
lbl_8025C778 = .sdata2:0x8025C778; // type:object size:0x4
lbl_8025C77C = .sdata2:0x8025C77C; // type:object size:0x4
lbl_8025C780 = .sdata2:0x8025C780; // type:object size:0x8
lbl_8025C788 = .sdata2:0x8025C788; // type:object size:0x8
lbl_8025C790 = .sdata2:0x8025C790; // type:object size:0x8 align:8 data:double
lbl_8025C798 = .sdata2:0x8025C798; // type:object size:0x1 data:byte
lbl_8025C799 = .sdata2:0x8025C799; // type:object size:0x1 data:byte
lbl_8025C79A = .sdata2:0x8025C79A; // type:object size:0x1 data:byte
lbl_8025C79B = .sdata2:0x8025C79B; // type:object size:0x1 data:byte
lbl_8025C79C = .sdata2:0x8025C79C; // type:object size:0x1 data:byte
lbl_8025C7A0 = .sdata2:0x8025C7A0; // type:object size:0x8 align:8 data:double
lbl_8025C7A8 = .sdata2:0x8025C7A8; // type:object size:0x8 align:8 data:double
lbl_8025C7B0 = .sdata2:0x8025C7B0; // type:object size:0x8 align:8 data:double
lbl_8025C7B8 = .sdata2:0x8025C7B8; // type:object size:0x8 align:8 data:double
lbl_8025C7C0 = .sdata2:0x8025C7C0; // type:object size:0x8 align:8 data:double
lbl_8025C7C8 = .sdata2:0x8025C7C8; // type:object size:0x8 align:8 data:double
lbl_8025C7D0 = .sdata2:0x8025C7D0; // type:object size:0x8 align:8 data:double
lbl_8025C7D8 = .sdata2:0x8025C7D8; // type:object size:0x8 align:8 data:double
lbl_8025C7E0 = .sdata2:0x8025C7E0; // type:object size:0x8 align:8 data:double
lbl_8025C7E8 = .sdata2:0x8025C7E8; // type:object size:0x8 align:8 data:double
lbl_8025C7F0 = .sdata2:0x8025C7F0; // type:object size:0x8 align:8 data:double
lbl_8025C7F8 = .sdata2:0x8025C7F8; // type:object size:0x8 align:8 data:double
lbl_8025C800 = .sdata2:0x8025C800; // type:object size:0x8 align:8 data:double
lbl_8025C808 = .sdata2:0x8025C808; // type:object size:0x8 align:8 data:double
lbl_8025C810 = .sdata2:0x8025C810; // type:object size:0x8 align:8 data:double
lbl_8025C818 = .sdata2:0x8025C818; // type:object size:0x8 align:8 data:double
lbl_8025C820 = .sdata2:0x8025C820; // type:object size:0x8 align:8 data:double
lbl_8025C828 = .sdata2:0x8025C828; // type:object size:0x8 align:8 data:double
lbl_8025C830 = .sdata2:0x8025C830; // type:object size:0x8 align:8 data:double
lbl_8025C838 = .sdata2:0x8025C838; // type:object size:0x8 align:8 data:double
lbl_8025C840 = .sdata2:0x8025C840; // type:object size:0x8 align:8 data:double
lbl_8025C848 = .sdata2:0x8025C848; // type:object size:0x8 align:8 data:double
lbl_8025C850 = .sdata2:0x8025C850; // type:object size:0x8 align:8 data:double
lbl_8025C858 = .sdata2:0x8025C858; // type:object size:0x8 align:8 data:double
lbl_8025C860 = .sdata2:0x8025C860; // type:object size:0x8 align:8 data:double
lbl_8025C868 = .sdata2:0x8025C868; // type:object size:0x8 align:8 data:double
lbl_8025C870 = .sdata2:0x8025C870; // type:object size:0x8 align:8 data:double
lbl_8025C878 = .sdata2:0x8025C878; // type:object size:0x8 align:8 data:double
lbl_8025C880 = .sdata2:0x8025C880; // type:object size:0x8 align:8 data:double
lbl_8025C888 = .sdata2:0x8025C888; // type:object size:0x8 align:8 data:double
lbl_8025C890 = .sdata2:0x8025C890; // type:object size:0x8 align:8 data:double
lbl_8025C898 = .sdata2:0x8025C898; // type:object size:0x8 align:8 data:double
lbl_8025C8A0 = .sdata2:0x8025C8A0; // type:object size:0x8 align:8 data:double
lbl_8025C8A8 = .sdata2:0x8025C8A8; // type:object size:0x8 align:8 data:double
lbl_8025C8B0 = .sdata2:0x8025C8B0; // type:object size:0x8 align:8 data:double
lbl_8025C8B8 = .sdata2:0x8025C8B8; // type:object size:0x8 align:8 data:double
lbl_8025C8C0 = .sdata2:0x8025C8C0; // type:object size:0x8 align:8 data:double
lbl_8025C8C8 = .sdata2:0x8025C8C8; // type:object size:0x8 align:8 data:double
lbl_8025C8D0 = .sdata2:0x8025C8D0; // type:object size:0x8 align:8 data:double
lbl_8025C8D8 = .sdata2:0x8025C8D8; // type:object size:0x8 align:8 data:double
lbl_8025C8E0 = .sdata2:0x8025C8E0; // type:object size:0x8 align:8 data:double
lbl_8025C8E8 = .sdata2:0x8025C8E8; // type:object size:0x8 align:8 data:double
lbl_8025C8F0 = .sdata2:0x8025C8F0; // type:object size:0x8 align:8 data:double
lbl_8025C8F8 = .sdata2:0x8025C8F8; // type:object size:0x8 align:8 data:double
lbl_8025C900 = .sdata2:0x8025C900; // type:object size:0x8 align:8 data:double
lbl_8025C908 = .sdata2:0x8025C908; // type:object size:0x8 align:8 data:double
lbl_8025C910 = .sdata2:0x8025C910; // type:object size:0x8 align:8 data:double
lbl_8025C918 = .sdata2:0x8025C918; // type:object size:0x8 align:8 data:double
lbl_8025C920 = .sdata2:0x8025C920; // type:object size:0x8 align:8 data:double
lbl_8025C928 = .sdata2:0x8025C928; // type:object size:0x8 align:8 data:double
lbl_8025C930 = .sdata2:0x8025C930; // type:object size:0x8 align:8 data:double
lbl_8025C938 = .sdata2:0x8025C938; // type:object size:0x8 align:8 data:double
lbl_8025C940 = .sdata2:0x8025C940; // type:object size:0x8 align:8 data:double
lbl_8025C948 = .sdata2:0x8025C948; // type:object size:0x8 align:8 data:double
lbl_8025C950 = .sdata2:0x8025C950; // type:object size:0x8 align:8 data:double
lbl_8025C958 = .sdata2:0x8025C958; // type:object size:0x8 align:8 data:double
lbl_8025C960 = .sdata2:0x8025C960; // type:object size:0x8 align:8 data:double
lbl_8025C968 = .sdata2:0x8025C968; // type:object size:0x8 align:8 data:double
lbl_8025C970 = .sdata2:0x8025C970; // type:object size:0x8 align:8 data:double
lbl_8025C978 = .sdata2:0x8025C978; // type:object size:0x8 align:8 data:double
lbl_8025C980 = .sdata2:0x8025C980; // type:object size:0x8 align:8 data:double
lbl_8025C988 = .sdata2:0x8025C988; // type:object size:0x8 align:8 data:double
lbl_8025C990 = .sdata2:0x8025C990; // type:object size:0x8 align:8 data:double
lbl_8025C998 = .sdata2:0x8025C998; // type:object size:0x8 align:8 data:double
lbl_8025C9A0 = .sdata2:0x8025C9A0; // type:object size:0x8 align:8 data:double
lbl_8025C9A8 = .sdata2:0x8025C9A8; // type:object size:0x8 align:8 data:double
lbl_8025C9B0 = .sdata2:0x8025C9B0; // type:object size:0x8 align:8 data:double
lbl_8025C9B8 = .sdata2:0x8025C9B8; // type:object size:0x8 align:8 data:double
lbl_8025C9C0 = .sdata2:0x8025C9C0; // type:object size:0x8 align:8 data:double
lbl_8025C9C8 = .sdata2:0x8025C9C8; // type:object size:0x8 align:8 data:double
lbl_8025C9D0 = .sdata2:0x8025C9D0; // type:object size:0x8 align:8 data:double
lbl_8025C9D8 = .sdata2:0x8025C9D8; // type:object size:0x8 align:8 data:double
lbl_8025C9E0 = .sdata2:0x8025C9E0; // type:object size:0x8 align:8 data:double
lbl_8025C9E8 = .sdata2:0x8025C9E8; // type:object size:0x8 align:8 data:double
lbl_8025C9F0 = .sdata2:0x8025C9F0; // type:object size:0x8 align:8 data:double
lbl_8025C9F8 = .sdata2:0x8025C9F8; // type:object size:0x8 align:8 data:double
lbl_8025CA00 = .sdata2:0x8025CA00; // type:object size:0x8 align:8 data:double
lbl_8025CA08 = .sdata2:0x8025CA08; // type:object size:0x8 align:8 data:double
lbl_8025CA10 = .sdata2:0x8025CA10; // type:object size:0x8 align:8 data:double
lbl_8025CA18 = .sdata2:0x8025CA18; // type:object size:0x8 align:8 data:double
lbl_8025CA20 = .sdata2:0x8025CA20; // type:object size:0x8 align:8 data:double
lbl_8025CA28 = .sdata2:0x8025CA28; // type:object size:0x8 align:8 data:double
lbl_8025CA30 = .sdata2:0x8025CA30; // type:object size:0x8 align:8 data:double
lbl_8025CA38 = .sdata2:0x8025CA38; // type:object size:0x8 align:8 data:double
lbl_8025CA40 = .sdata2:0x8025CA40; // type:object size:0x8 align:8 data:double
lbl_8025CA48 = .sdata2:0x8025CA48; // type:object size:0x8 align:8 data:double
lbl_8025CA50 = .sdata2:0x8025CA50; // type:object size:0x8 align:8 data:double
lbl_8025CA58 = .sdata2:0x8025CA58; // type:object size:0x8 align:8 data:double
lbl_8025CA60 = .sdata2:0x8025CA60; // type:object size:0x8 align:8 data:double
lbl_8025CA68 = .sdata2:0x8025CA68; // type:object size:0x8 align:8 data:double
lbl_8025CA70 = .sdata2:0x8025CA70; // type:object size:0x8 align:8 data:double
lbl_8025CA78 = .sdata2:0x8025CA78; // type:object size:0x8 align:8 data:double
lbl_8025CA80 = .sdata2:0x8025CA80; // type:object size:0x8 align:8 data:double
lbl_8025CA88 = .sdata2:0x8025CA88; // type:object size:0x8 align:8 data:double
lbl_8025CA90 = .sdata2:0x8025CA90; // type:object size:0x8 align:8 data:double
lbl_8025CA98 = .sdata2:0x8025CA98; // type:object size:0x8 align:8 data:double
lbl_8025CAA0 = .sdata2:0x8025CAA0; // type:object size:0x8 align:8 data:double
lbl_8025CAA8 = .sdata2:0x8025CAA8; // type:object size:0x8 align:8 data:double
lbl_8025CAB0 = .sdata2:0x8025CAB0; // type:object size:0x8 align:8 data:double
lbl_8025CAB8 = .sdata2:0x8025CAB8; // type:object size:0x8 align:8 data:double
lbl_8025CAC0 = .sdata2:0x8025CAC0; // type:object size:0x8 align:8 data:double
lbl_8025CAC8 = .sdata2:0x8025CAC8; // type:object size:0x8 align:8 data:double
lbl_8025CAD0 = .sdata2:0x8025CAD0; // type:object size:0x8 align:8 data:double
lbl_8025CAD8 = .sdata2:0x8025CAD8; // type:object size:0x8 align:8 data:double
lbl_8025CAE0 = .sdata2:0x8025CAE0; // type:object size:0x8 align:8 data:double
lbl_8025CAE8 = .sdata2:0x8025CAE8; // type:object size:0x8 align:8 data:double
lbl_8025CAF0 = .sdata2:0x8025CAF0; // type:object size:0x8 align:8 data:double
lbl_8025CAF8 = .sdata2:0x8025CAF8; // type:object size:0x8 align:8 data:double
lbl_8025CB00 = .sdata2:0x8025CB00; // type:object size:0x8 align:8 data:double
lbl_8025CB08 = .sdata2:0x8025CB08; // type:object size:0x8 align:8 data:double
lbl_8025CB10 = .sdata2:0x8025CB10; // type:object size:0x8 align:8 data:double
lbl_8025CB18 = .sdata2:0x8025CB18; // type:object size:0x8 align:8 data:double
lbl_8025CB20 = .sdata2:0x8025CB20; // type:object size:0x8 align:8 data:double
lbl_8025CB28 = .sdata2:0x8025CB28; // type:object size:0x8 align:8 data:double
lbl_8025CB30 = .sdata2:0x8025CB30; // type:object size:0x8 align:8 data:double
lbl_8025CB38 = .sdata2:0x8025CB38; // type:object size:0x8 align:8 data:double
lbl_8025CB40 = .sdata2:0x8025CB40; // type:object size:0x8 align:8 data:double
lbl_8025CB48 = .sdata2:0x8025CB48; // type:object size:0x8 align:8 data:double
lbl_8025CB50 = .sdata2:0x8025CB50; // type:object size:0x8 align:8 data:double
lbl_8025CB58 = .sdata2:0x8025CB58; // type:object size:0x8 align:8 data:double
lbl_8025CB60 = .sdata2:0x8025CB60; // type:object size:0x8 align:8 data:double
lbl_8025CB68 = .sdata2:0x8025CB68; // type:object size:0x8 align:8 data:double
lbl_8025CB70 = .sdata2:0x8025CB70; // type:object size:0x8 align:8 data:double
lbl_8025CB78 = .sdata2:0x8025CB78; // type:object size:0x8 align:8 data:double
lbl_8025CB80 = .sdata2:0x8025CB80; // type:object size:0x8 align:8 data:double
lbl_8025CB88 = .sdata2:0x8025CB88; // type:object size:0x8 align:8 data:double
lbl_8025CB90 = .sdata2:0x8025CB90; // type:object size:0x8 align:8 data:double
lbl_8025CB98 = .sdata2:0x8025CB98; // type:object size:0x8 align:8 data:double
lbl_8025CBA0 = .sdata2:0x8025CBA0; // type:object size:0x8 align:8 data:double
lbl_8025CBA8 = .sdata2:0x8025CBA8; // type:object size:0x8 align:8 data:double
lbl_8025CBB0 = .sdata2:0x8025CBB0; // type:object size:0x8 align:8 data:double
lbl_8025CBB8 = .sdata2:0x8025CBB8; // type:object size:0x8 align:8 data:double
lbl_8025CBC0 = .sdata2:0x8025CBC0; // type:object size:0x8 align:8 data:double
lbl_8025CBC8 = .sdata2:0x8025CBC8; // type:object size:0x8 align:8 data:double
lbl_8025CBD0 = .sdata2:0x8025CBD0; // type:object size:0x8 align:8 data:double
lbl_8025CBD8 = .sdata2:0x8025CBD8; // type:object size:0x8 align:8 data:double
lbl_8025CBE0 = .sdata2:0x8025CBE0; // type:object size:0x8 align:8 data:double
lbl_8025CBE8 = .sdata2:0x8025CBE8; // type:object size:0x8 align:8 data:double
lbl_8025CBF0 = .sdata2:0x8025CBF0; // type:object size:0x8 align:8 data:double
lbl_8025CBF8 = .sdata2:0x8025CBF8; // type:object size:0x8 align:8 data:double
lbl_8025CC00 = .sdata2:0x8025CC00; // type:object size:0x8 align:8 data:double
lbl_8025CC08 = .sdata2:0x8025CC08; // type:object size:0x8 align:8 data:double
lbl_8025CC10 = .sdata2:0x8025CC10; // type:object size:0x8 align:8 data:double
lbl_8025CC18 = .sdata2:0x8025CC18; // type:object size:0x8 align:8 data:double
lbl_8025CC20 = .sdata2:0x8025CC20; // type:object size:0x8 align:8 data:double
lbl_8025CC28 = .sdata2:0x8025CC28; // type:object size:0x8 align:8 data:double
lbl_8025CC30 = .sdata2:0x8025CC30; // type:object size:0x8 align:8 data:double
lbl_8025CC38 = .sdata2:0x8025CC38; // type:object size:0x8 align:8 data:double
lbl_8025CC40 = .sdata2:0x8025CC40; // type:object size:0x8 align:8 data:double
lbl_8025CC48 = .sdata2:0x8025CC48; // type:object size:0x8 align:8 data:double
lbl_8025CC50 = .sdata2:0x8025CC50; // type:object size:0x8 align:8 data:double
lbl_8025CC58 = .sdata2:0x8025CC58; // type:object size:0x8 align:8 data:double
lbl_8025CC60 = .sdata2:0x8025CC60; // type:object size:0x8 align:8 data:double
lbl_8025CC68 = .sdata2:0x8025CC68; // type:object size:0x8 align:8 data:double
lbl_8025CC70 = .sdata2:0x8025CC70; // type:object size:0x8 align:8 data:double
lbl_8025CC78 = .sdata2:0x8025CC78; // type:object size:0x8 align:8 data:double
lbl_8025CC80 = .sdata2:0x8025CC80; // type:object size:0x8 align:8 data:double
lbl_8025CC88 = .sdata2:0x8025CC88; // type:object size:0x8 align:8 data:double
lbl_8025CC90 = .sdata2:0x8025CC90; // type:object size:0x8 align:8 data:double
